id;age_range
507;50-64
508;18-24
509;65-xx
510;18-24
511;65-xx
512;50-64
513;35-49
514;18-24
515;18-24
516;50-64
517;65-xx
518;50-64
519;18-24
520;25-34
521;13-17
522;25-34
523;18-24
524;25-34
525;13-17
526;13-17
527;50-64
528;65-xx
529;65-xx
530;18-24
531;50-64
532;35-49
533;65-xx
534;65-xx
535;35-49
536;13-17
537;18-24
538;18-24
539;35-49
540;13-17
541;18-24
542;13-17
543;35-49
544;18-24
545;18-24
546;25-34
547;50-64
548;18-24
549;13-17
550;35-49
551;50-64
552;18-24
553;65-xx
554;25-34
555;50-64
556;13-17
557;13-17
558;13-17
559;25-34
560;50-64
561;18-24
562;65-xx
563;18-24
564;35-49
565;65-xx
566;65-xx
567;50-64
568;65-xx
569;65-xx
570;65-xx
571;18-24
572;65-xx
573;13-17
574;50-64
575;25-34
576;50-64
577;65-xx
578;65-xx
579;35-49
580;18-24
581;50-64
582;65-xx
583;25-34
584;25-34
585;18-24
586;35-49
587;13-17
588;35-49
589;35-49
590;13-17
591;18-24
592;65-xx
593;50-64
594;65-xx
595;50-64
596;50-64
597;18-24
598;18-24
599;18-24
600;18-24
601;18-24
602;18-24
603;50-64
604;13-17
605;50-64
606;65-xx
607;13-17
608;50-64
609;18-24
610;65-xx
611;13-17
612;65-xx
613;35-49
614;65-xx
615;35-49
616;13-17
617;50-64
618;65-xx
619;13-17
620;65-xx
621;65-xx
622;13-17
623;18-24
624;18-24
625;18-24
626;50-64
627;65-xx
628;50-64
629;50-64
630;18-24
631;18-24
632;25-34
633;35-49
634;65-xx
635;65-xx
636;50-64
637;13-17
638;50-64
639;18-24
640;13-17
641;50-64
642;18-24
643;13-17
644;18-24
645;35-49
646;50-64
647;65-xx
648;65-xx
649;25-34
650;35-49
651;65-xx
652;65-xx
653;35-49
654;65-xx
655;65-xx
656;25-34
657;13-17
658;18-24
659;25-34
660;13-17
661;65-xx
662;65-xx
663;50-64
664;65-xx
665;35-49
666;13-17
667;65-xx
668;50-64
669;50-64
670;65-xx
671;13-17
672;65-xx
673;25-34
674;35-49
675;65-xx
676;65-xx
677;50-64
678;35-49
679;65-xx
680;50-64
681;18-24
682;13-17
683;65-xx
684;35-49
685;50-64
686;50-64
687;18-24
688;13-17
689;18-24
690;65-xx
691;25-34
692;18-24
693;65-xx
694;35-49
695;50-64
696;18-24
697;18-24
698;65-xx
699;50-64
700;13-17
701;18-24
702;18-24
703;25-34
704;65-xx
705;35-49
706;25-34
707;25-34
708;35-49
709;35-49
710;35-49
711;18-24
712;65-xx
713;25-34
714;25-34
715;35-49
716;65-xx
717;65-xx
718;65-xx
719;13-17
720;50-64
721;65-xx
722;50-64
723;35-49
724;35-49
725;13-17
726;18-24
727;13-17
728;13-17
729;65-xx
730;25-34
731;50-64
732;65-xx
733;13-17
734;50-64
735;65-xx
736;13-17
737;35-49
738;18-24
739;13-17
740;50-64
741;35-49
742;13-17
743;50-64
744;18-24
745;65-xx
746;65-xx
747;65-xx
748;13-17
749;25-34
750;18-24
751;65-xx
752;35-49
753;35-49
754;25-34
755;65-xx
756;18-24
757;65-xx
758;65-xx
759;35-49
760;65-xx
761;13-17
762;13-17
763;65-xx
764;50-64
765;35-49
766;50-64
767;25-34
768;35-49
769;18-24
770;65-xx
771;25-34
772;25-34
773;50-64
774;25-34
775;65-xx
776;50-64
777;13-17
778;65-xx
779;35-49
780;50-64
781;18-24
782;65-xx
783;50-64
784;25-34
785;35-49
786;50-64
787;50-64
788;65-xx
789;65-xx
790;18-24
791;50-64
792;18-24
793;18-24
794;65-xx
795;18-24
796;35-49
797;13-17
798;18-24
799;25-34
800;50-64
801;65-xx
802;13-17
803;13-17
804;65-xx
805;18-24
806;50-64
807;25-34
808;50-64
809;18-24
810;13-17
811;35-49
812;18-24
813;65-xx
814;35-49
815;35-49
816;65-xx
817;35-49
818;65-xx
819;50-64
820;50-64
821;65-xx
822;50-64
823;50-64
824;35-49
825;50-64
826;65-xx
827;18-24
828;13-17
829;65-xx
830;25-34
831;65-xx
832;50-64
833;65-xx
834;13-17
835;50-64
836;65-xx
837;65-xx
838;13-17
839;18-24
840;13-17
841;18-24
842;35-49
843;18-24
844;65-xx
845;35-49
846;50-64
847;18-24
848;13-17
849;25-34
850;50-64
851;18-24
852;65-xx
853;65-xx
854;65-xx
855;13-17
856;18-24
857;65-xx
858;13-17
859;50-64
860;50-64
861;50-64
862;65-xx
863;13-17
864;18-24
865;50-64
866;18-24
867;13-17
868;13-17
869;18-24
870;50-64
871;50-64
872;13-17
873;25-34
874;18-24
875;25-34
876;18-24
877;50-64
878;25-34
879;13-17
880;18-24
881;13-17
882;50-64
883;50-64
884;65-xx
885;65-xx
886;65-xx
887;25-34
888;13-17
889;13-17
890;13-17
891;35-49
892;18-24
893;65-xx
894;18-24
895;25-34
896;13-17
897;25-34
898;50-64
899;50-64
900;65-xx
901;13-17
902;65-xx
903;18-24
904;13-17
905;25-34
906;65-xx
907;25-34
908;50-64
909;25-34
910;65-xx
911;50-64
912;25-34
913;50-64
914;18-24
915;13-17
916;25-34
917;13-17
918;25-34
919;65-xx
920;25-34
921;25-34
922;18-24
923;18-24
924;18-24
925;50-64
926;35-49
927;35-49
928;65-xx
929;65-xx
930;65-xx
931;13-17
932;25-34
933;13-17
934;35-49
935;25-34
936;13-17
937;18-24
938;65-xx
939;35-49
940;35-49
941;13-17
942;25-34
943;25-34
944;18-24
945;13-17
946;50-64
947;13-17
948;65-xx
949;25-34
950;50-64
951;35-49
952;25-34
953;13-17
954;13-17
955;18-24
956;35-49
957;18-24
958;18-24
959;50-64
960;18-24
961;18-24
962;18-24
963;18-24
964;35-49
965;35-49
966;50-64
967;25-34
968;13-17
969;50-64
970;18-24
971;13-17
972;25-34
973;13-17
974;50-64
975;50-64
976;50-64
977;18-24
978;50-64
979;13-17
980;50-64
981;18-24
982;65-xx
983;35-49
984;25-34
985;25-34
986;13-17
987;18-24
988;35-49
989;13-17
990;18-24
991;13-17
992;13-17
993;25-34
994;35-49
995;13-17
996;18-24
997;35-49
998;65-xx
999;25-34
1000;25-34
1001;65-xx
1002;25-34
1003;35-49
1004;35-49
1005;65-xx
1006;13-17
1007;50-64
1008;25-34
1009;50-64
1010;35-49
1011;65-xx
1012;13-17
1013;18-24
1014;25-34
1015;50-64
1016;18-24
1017;13-17
1018;65-xx
1019;25-34
1020;50-64
1021;65-xx
1022;35-49
1023;13-17
1024;65-xx
1025;35-49
1026;65-xx
1027;13-17
1028;25-34
1029;25-34
1030;18-24
1031;18-24
1032;65-xx
1033;65-xx
1034;50-64
1035;50-64
1036;50-64
1037;13-17
1038;25-34
1039;18-24
1040;50-64
1041;18-24
1042;18-24
1043;65-xx
1044;13-17
1045;13-17
1046;13-17
1047;25-34
1048;35-49
1049;25-34
1050;13-17
1051;18-24
1052;18-24
1053;35-49
1054;65-xx
1055;50-64
1056;18-24
1057;25-34
1058;13-17
1059;18-24
1060;65-xx
1061;50-64
1062;50-64
1063;25-34
1064;35-49
1065;25-34
1066;35-49
1067;35-49
1068;18-24
1069;25-34
1070;25-34
1071;50-64
1072;50-64
1073;65-xx
1074;18-24
1075;25-34
1076;13-17
1077;18-24
1078;13-17
1079;25-34
1080;18-24
1081;18-24
1082;50-64
1083;13-17
1084;50-64
1085;50-64
1086;50-64
1087;50-64
1088;18-24
1089;25-34
1090;18-24
1091;50-64
1092;18-24
1093;18-24
1094;25-34
1095;50-64
1096;35-49
1097;35-49
1098;65-xx
1099;35-49
1100;65-xx
1101;13-17
1102;35-49
1103;35-49
1104;25-34
1105;35-49
1106;35-49
1107;65-xx
1108;50-64
1109;13-17
1110;65-xx
1111;25-34
1112;50-64
1113;65-xx
1114;35-49
1115;25-34
1116;50-64
1117;50-64
1118;50-64
1119;65-xx
1120;35-49
1121;18-24
1122;65-xx
1123;18-24
1124;50-64
1125;18-24
1126;50-64
1127;18-24
1128;35-49
1129;65-xx
1130;35-49
1131;65-xx
1132;65-xx
1133;50-64
1134;35-49
1135;50-64
1136;13-17
1137;65-xx
1138;18-24
1139;25-34
1140;50-64
1141;35-49
1142;35-49
1143;50-64
1144;35-49
1145;13-17
1146;35-49
1147;25-34
1148;18-24
1149;18-24
1150;25-34
1151;50-64
1152;35-49
1153;18-24
1154;25-34
1155;50-64
1156;65-xx
1157;13-17
1158;35-49
1159;50-64
1160;18-24
1161;18-24
1162;35-49
1163;18-24
1164;50-64
1165;18-24
1166;25-34
1167;50-64
1168;35-49
1169;18-24
1170;13-17
1171;18-24
1172;18-24
1173;13-17
1174;65-xx
1175;25-34
1176;50-64
1177;50-64
1178;18-24
1179;13-17
1180;65-xx
1181;13-17
1182;18-24
1183;65-xx
1184;13-17
1185;65-xx
1186;13-17
1187;18-24
1188;18-24
1189;65-xx
1190;18-24
1191;35-49
1192;13-17
1193;18-24
1194;65-xx
1195;18-24
1196;25-34
1197;13-17
1198;13-17
1199;65-xx
1200;65-xx
1201;18-24
1202;50-64
1203;50-64
1204;35-49
1205;65-xx
1206;65-xx
1207;18-24
1208;13-17
1209;50-64
1210;18-24
1211;25-34
1212;18-24
1213;18-24
1214;50-64
1215;50-64
1216;50-64
1217;50-64
1218;50-64
1219;65-xx
1220;35-49
1221;13-17
1222;25-34
1223;25-34
1224;35-49
1225;35-49
1226;18-24
1227;18-24
1228;13-17
1229;13-17
1230;18-24
1231;18-24
1232;25-34
1233;35-49
1234;65-xx
1235;50-64
1236;25-34
1237;25-34
1238;35-49
1239;35-49
1240;13-17
1241;35-49
1242;65-xx
1243;18-24
1244;50-64
1245;35-49
1246;13-17
1247;35-49
1248;50-64
1249;25-34
1250;65-xx
1251;50-64
1252;35-49
1253;65-xx
1254;13-17
1255;65-xx
1256;65-xx
1257;50-64
1258;65-xx
1259;18-24
1260;18-24
1261;13-17
1262;18-24
1263;13-17
1264;50-64
1265;25-34
1266;65-xx
1267;18-24
1268;50-64
1269;18-24
1270;25-34
1271;35-49
1272;25-34
1273;50-64
1274;50-64
1275;50-64
1276;35-49
1277;18-24
1278;65-xx
1279;35-49
1280;18-24
1281;50-64
1282;50-64
1283;50-64
1284;13-17
1285;65-xx
1286;18-24
1287;25-34
1288;13-17
1289;18-24
1290;18-24
1291;65-xx
1292;35-49
1293;18-24
1294;25-34
1295;65-xx
1296;35-49
1297;35-49
1298;13-17
1299;50-64
1300;65-xx
1301;18-24
1302;18-24
1303;13-17
1304;65-xx
1305;50-64
1306;65-xx
1307;18-24
1308;65-xx
1309;13-17
1310;65-xx
1311;13-17
1312;35-49
1313;13-17
1314;13-17
1315;50-64
1316;50-64
1317;25-34
1318;35-49
1319;25-34
1320;18-24
1321;13-17
1322;65-xx
1323;65-xx
1324;65-xx
1325;65-xx
1326;25-34
1327;50-64
1328;18-24
1329;65-xx
1330;65-xx
1331;35-49
1332;35-49
1333;18-24
1334;13-17
1335;18-24
1336;50-64
1337;18-24
1338;50-64
1339;50-64
1340;13-17
1341;18-24
1342;50-64
1343;65-xx
1344;13-17
1345;65-xx
1346;18-24
1347;18-24
1348;13-17
1349;18-24
1350;35-49
1351;13-17
1352;13-17
1353;13-17
1354;65-xx
1355;18-24
1356;25-34
1357;18-24
1358;35-49
1359;13-17
1360;35-49
1361;25-34
1362;18-24
1363;18-24
1364;13-17
1365;18-24
1366;18-24
1367;25-34
1368;13-17
1369;18-24
1370;65-xx
1371;13-17
1372;50-64
1373;25-34
1374;18-24
1375;18-24
1376;25-34
1377;18-24
1378;25-34
1379;50-64
1380;65-xx
1381;13-17
1382;35-49
1383;18-24
1384;13-17
1385;65-xx
1386;13-17
1387;35-49
1388;65-xx
1389;65-xx
1390;13-17
1391;18-24
1392;50-64
1393;18-24
1394;25-34
1395;50-64
1396;50-64
1397;25-34
1398;65-xx
1399;13-17
1400;13-17
1401;18-24
1402;65-xx
1403;50-64
1404;18-24
1405;50-64
1406;25-34
1407;50-64
1408;13-17
1409;25-34
1410;65-xx
1411;50-64
1412;65-xx
1413;13-17
1414;35-49
1415;50-64
1416;65-xx
1417;35-49
1418;18-24
1419;65-xx
1420;13-17
1421;25-34
1422;18-24
1423;13-17
1424;13-17
1425;18-24
1426;18-24
1427;18-24
1428;18-24
1429;65-xx
1430;13-17
1431;65-xx
1432;18-24
1433;65-xx
1434;18-24
1435;50-64
1436;13-17
1437;13-17
1438;13-17
1439;25-34
1440;65-xx
1441;35-49
1442;65-xx
1443;18-24
1444;13-17
1445;35-49
1446;65-xx
1447;65-xx
1448;50-64
1449;25-34
1450;65-xx
1451;13-17
1452;35-49
1453;13-17
1454;25-34
1455;50-64
1456;18-24
1457;65-xx
1458;25-34
1459;50-64
1460;13-17
1461;35-49
1462;65-xx
1463;25-34
1464;65-xx
1465;25-34
1466;65-xx
1467;18-24
1468;18-24
1469;25-34
1470;65-xx
1471;13-17
1472;65-xx
1473;65-xx
1474;25-34
1475;25-34
1476;50-64
1477;18-24
1478;25-34
1479;35-49
1480;18-24
1481;13-17
1482;25-34
1483;13-17
1484;18-24
1485;13-17
1486;65-xx
1487;18-24
1488;25-34
1489;13-17
1490;50-64
1491;65-xx
1492;13-17
1493;65-xx
1494;35-49
1495;65-xx
1496;35-49
1497;13-17
1498;65-xx
1499;13-17
1500;35-49
1501;35-49
1502;13-17
1503;50-64
1504;50-64
1505;35-49
1506;65-xx
1507;18-24
1508;65-xx
1509;18-24
1510;18-24
1511;65-xx
1512;25-34
1513;13-17
1514;65-xx
1515;13-17
1516;25-34
1517;18-24
1518;35-49
1519;18-24
1520;65-xx
1521;13-17
1522;65-xx
1523;35-49
1524;35-49
1525;18-24
1526;13-17
1527;13-17
1528;18-24
1529;50-64
1530;13-17
1531;65-xx
1532;50-64
1533;13-17
1534;18-24
1535;50-64
1536;50-64
1537;50-64
1538;65-xx
1539;18-24
1540;13-17
1541;25-34
1542;18-24
1543;13-17
1544;35-49
1545;25-34
1546;18-24
1547;50-64
1548;35-49
1549;50-64
1550;13-17
1551;65-xx
1552;25-34
1553;50-64
1554;25-34
1555;13-17
1556;18-24
1557;18-24
1558;13-17
1559;50-64
1560;35-49
1561;25-34
1562;50-64
1563;65-xx
1564;13-17
1565;13-17
1566;13-17
1567;13-17
1568;65-xx
1569;65-xx
1570;50-64
1571;50-64
1572;18-24
1573;50-64
1574;25-34
1575;18-24
1576;50-64
1577;18-24
1578;65-xx
1579;18-24
1580;18-24
1581;13-17
1582;25-34
1583;65-xx
1584;13-17
1585;35-49
1586;50-64
1587;50-64
1588;50-64
1589;65-xx
1590;50-64
1591;18-24
1592;18-24
1593;50-64
1594;18-24
1595;65-xx
1596;65-xx
1597;25-34
1598;65-xx
1599;25-34
1600;25-34
1601;50-64
1602;65-xx
1603;65-xx
1604;13-17
1605;25-34
1606;50-64
1607;50-64
1608;50-64
1609;65-xx
1610;50-64
1611;13-17
1612;18-24
1613;25-34
1614;13-17
1615;13-17
1616;13-17
1617;50-64
1618;65-xx
1619;35-49
1620;50-64
1621;13-17
1622;18-24
1623;13-17
1624;18-24
1625;25-34
1626;25-34
1627;65-xx
1628;35-49
1629;13-17
1630;18-24
1631;13-17
1632;35-49
1633;18-24
1634;65-xx
1635;65-xx
1636;65-xx
1637;65-xx
1638;18-24
1639;13-17
1640;18-24
1641;18-24
1642;13-17
1643;50-64
1644;25-34
1645;13-17
1646;50-64
1647;65-xx
1648;65-xx
1649;13-17
1650;18-24
1651;25-34
1652;50-64
1653;50-64
1654;65-xx
1655;50-64
1656;50-64
1657;13-17
1658;65-xx
1659;13-17
1660;18-24
1661;18-24
1662;35-49
1663;25-34
1664;65-xx
1665;35-49
1666;65-xx
1667;18-24
1668;50-64
1669;13-17
1670;25-34
1671;18-24
1672;13-17
1673;65-xx
1674;13-17
1675;25-34
1676;25-34
1677;35-49
1678;13-17
1679;65-xx
1680;13-17
1681;50-64
1682;13-17
1683;65-xx
1684;50-64
1685;13-17
1686;25-34
1687;50-64
1688;65-xx
1689;35-49
1690;25-34
1691;18-24
1692;13-17
1693;65-xx
1694;18-24
1695;13-17
1696;65-xx
1697;50-64
1698;35-49
1699;65-xx
1700;50-64
1701;35-49
1702;35-49
1703;25-34
1704;13-17
1705;25-34
1706;65-xx
1707;18-24
1708;25-34
1709;65-xx
1710;35-49
1711;13-17
1712;13-17
1713;18-24
1714;35-49
1715;18-24
1716;65-xx
1717;18-24
1718;35-49
1719;13-17
1720;18-24
1721;50-64
1722;25-34
1723;50-64
1724;50-64
1725;13-17
1726;65-xx
1727;65-xx
1728;13-17
1729;50-64
1730;25-34
1731;18-24
1732;18-24
1733;65-xx
1734;50-64
1735;65-xx
1736;65-xx
1737;50-64
1738;35-49
1739;50-64
1740;18-24
1741;25-34
1742;18-24
1743;50-64
1744;25-34
1745;13-17
1746;13-17
1747;50-64
1748;13-17
1749;35-49
1750;18-24
1751;18-24
1752;35-49
1753;65-xx
1754;65-xx
1755;50-64
1756;18-24
1757;18-24
1758;13-17
1759;50-64
1760;50-64
1761;50-64
1762;50-64
1763;13-17
1764;50-64
1765;50-64
1766;65-xx
1767;65-xx
1768;18-24
1769;13-17
1770;50-64
1771;65-xx
1772;65-xx
1773;50-64
1774;50-64
1775;13-17
1776;13-17
1777;35-49
1778;50-64
1779;50-64
1780;13-17
1781;65-xx
1782;25-34
1783;18-24
1784;13-17
1785;65-xx
1786;18-24
1787;18-24
1788;65-xx
1789;13-17
1790;18-24
1791;35-49
1792;50-64
1793;18-24
1794;65-xx
1795;25-34
1796;25-34
1797;18-24
1798;50-64
1799;13-17
1800;18-24
1801;35-49
1802;13-17
1803;50-64
1804;18-24
1805;50-64
1806;35-49
1807;50-64
1808;65-xx
1809;18-24
1810;25-34
1811;13-17
1812;50-64
1813;35-49
1814;18-24
1815;13-17
1816;50-64
1817;25-34
1818;35-49
1819;65-xx
1820;50-64
1821;25-34
1822;18-24
1823;35-49
1824;65-xx
1825;50-64
1826;13-17
1827;13-17
1828;18-24
1829;65-xx
1830;35-49
1831;25-34
1832;18-24
1833;65-xx
1834;35-49
1835;50-64
1836;18-24
1837;50-64
1838;18-24
1839;65-xx
1840;18-24
1841;13-17
1842;25-34
1843;50-64
1844;65-xx
1845;18-24
1846;13-17
1847;65-xx
1848;18-24
1849;65-xx
1850;65-xx
1851;18-24
1852;13-17
1853;25-34
1854;65-xx
1855;25-34
1856;50-64
1857;50-64
1858;65-xx
1859;13-17
1860;50-64
1861;13-17
1862;13-17
1863;25-34
1864;13-17
1865;50-64
1866;18-24
1867;50-64
1868;25-34
1869;25-34
1870;13-17
1871;65-xx
1872;13-17
1873;18-24
1874;25-34
1875;35-49
1876;35-49
1877;18-24
1878;65-xx
1879;65-xx
1880;65-xx
1881;65-xx
1882;65-xx
1883;25-34
1884;50-64
1885;65-xx
1886;50-64
1887;35-49
1888;65-xx
1889;25-34
1890;65-xx
1891;13-17
1892;35-49
1893;50-64
1894;13-17
1895;50-64
1896;18-24
1897;65-xx
1898;18-24
1899;50-64
1900;25-34
1901;50-64
1902;50-64
1903;18-24
1904;18-24
1905;18-24
1906;65-xx
1907;13-17
1908;13-17
1909;65-xx
1910;35-49
1911;50-64
1912;13-17
1913;18-24
1914;65-xx
1915;18-24
1916;25-34
1917;50-64
1918;35-49
1919;65-xx
1920;25-34
1921;25-34
1922;18-24
1923;50-64
1924;50-64
1925;25-34
1926;65-xx
1927;35-49
1928;65-xx
1929;50-64
1930;18-24
1931;25-34
1932;18-24
1933;13-17
1934;13-17
1935;18-24
1936;18-24
1937;25-34
1938;35-49
1939;50-64
1940;50-64
1941;50-64
1942;50-64
1943;18-24
1944;65-xx
1945;13-17
1946;65-xx
1947;25-34
1948;25-34
1949;13-17
1950;50-64
1951;18-24
1952;50-64
1953;50-64
1954;35-49
1955;25-34
1956;18-24
1957;50-64
1958;65-xx
1959;65-xx
1960;25-34
1961;50-64
1962;13-17
1963;13-17
1964;13-17
1965;18-24
1966;65-xx
1967;25-34
1968;25-34
1969;13-17
1970;65-xx
1971;18-24
1972;18-24
1973;50-64
1974;18-24
1975;50-64
1976;35-49
1977;35-49
1978;18-24
1979;35-49
1980;13-17
1981;13-17
1982;65-xx
1983;13-17
1984;65-xx
1985;50-64
1986;35-49
1987;50-64
1988;35-49
1989;13-17
1990;50-64
1991;18-24
1992;25-34
1993;35-49
1994;65-xx
1995;35-49
1996;50-64
1997;50-64
1998;13-17
1999;50-64
2000;25-34
2001;35-49
2002;18-24
2003;65-xx
2004;50-64
2005;13-17
2006;50-64
2007;13-17
2008;50-64
2009;65-xx
2010;18-24
2011;65-xx
2012;35-49
2013;25-34
2014;65-xx
2015;25-34
2016;13-17
2017;50-64
2018;50-64
2019;25-34
2020;18-24
2021;18-24
2022;65-xx
2023;18-24
2024;50-64
2025;18-24
2026;25-34
2027;35-49
2028;35-49
2029;25-34
2030;35-49
2031;50-64
2032;65-xx
2033;50-64
2034;18-24
2035;25-34
2036;65-xx
2037;13-17
2038;65-xx
2039;18-24
2040;25-34
2041;25-34
2042;35-49
2043;13-17
2044;50-64
2045;35-49
2046;50-64
2047;18-24
2048;65-xx
2049;50-64
2050;35-49
2051;50-64
2052;18-24
2053;13-17
2054;18-24
2055;65-xx
2056;13-17
2057;25-34
2058;35-49
2059;50-64
2060;13-17
2061;50-64
2062;35-49
2063;18-24
2064;35-49
2065;50-64
2066;35-49
2067;25-34
2068;35-49
2069;18-24
2070;25-34
2071;50-64
2072;65-xx
2073;13-17
2074;18-24
2075;65-xx
2076;65-xx
2077;50-64
2078;65-xx
2079;25-34
2080;65-xx
2081;18-24
