id;age_range
1150;18-24
1151;65-xx
1152;25-34
1153;25-34
1154;25-34
1155;65-xx
1156;65-xx
1157;13-17
1158;35-49
1159;50-64
1160;18-24
1161;18-24
1162;50-64
1163;18-24
1164;65-xx
1165;18-24
1166;35-49
1167;50-64
1168;13-17
1169;18-24
1170;13-17
1171;18-24
1172;18-24
1173;35-49
1174;65-xx
1175;25-34
1176;50-64
1177;35-49
1178;25-34
1179;13-17
1180;65-xx
1181;18-24
1182;18-24
1183;65-xx
1184;13-17
1185;65-xx
1186;13-17
1187;18-24
1188;25-34
1189;65-xx
1190;18-24
1191;25-34
1192;18-24
1193;25-34
1194;65-xx
1195;18-24
1196;25-34
1197;13-17
1198;13-17
1199;65-xx
1200;18-24
1201;18-24
1202;50-64
1203;50-64
1204;13-17
1205;50-64
1206;65-xx
1207;25-34
1208;18-24
1209;50-64
1210;18-24
1211;13-17
1212;25-34
1213;18-24
1214;50-64
1215;50-64
1216;50-64
1217;50-64
1218;50-64
1219;65-xx
1220;35-49
1221;50-64
1222;50-64
1223;25-34
1224;50-64
1225;50-64
1226;35-49
1227;18-24
1228;13-17
1229;25-34
1230;18-24
1231;18-24
1232;50-64
1233;35-49
1234;35-49
1235;35-49
1236;25-34
1237;25-34
1238;25-34
1239;35-49
1240;13-17
1241;50-64
1242;50-64
1243;18-24
1244;65-xx
1245;65-xx
1246;13-17
1247;35-49
1248;50-64
1249;13-17
1250;65-xx
1251;65-xx
1252;50-64
1253;65-xx
1254;13-17
1255;65-xx
1256;65-xx
1257;65-xx
1258;65-xx
1259;25-34
1260;25-34
1261;13-17
1262;18-24
1263;18-24
1264;50-64
1265;35-49
1266;65-xx
1267;18-24
1268;50-64
1269;25-34
1270;25-34
1271;35-49
1272;25-34
1273;25-34
1274;50-64
1275;65-xx
1276;50-64
1277;35-49
1278;65-xx
1279;50-64
1280;18-24
1281;50-64
1282;50-64
1283;65-xx
1284;25-34
1285;50-64
1286;50-64
1287;13-17
1288;18-24
1289;13-17
1290;25-34
1291;65-xx
1292;35-49
1293;25-34
1294;35-49
1295;65-xx
1296;65-xx
1297;50-64
1298;13-17
1299;65-xx
1300;65-xx
1301;18-24
1302;18-24
1303;18-24
1304;65-xx
1305;50-64
1306;65-xx
1307;13-17
1308;65-xx
1309;13-17
1310;65-xx
1311;13-17
1312;35-49
1313;13-17
1314;13-17
1315;50-64
1316;50-64
1317;35-49
1318;65-xx
1319;25-34
1320;25-34
1321;13-17
1322;65-xx
1323;65-xx
1324;65-xx
1325;50-64
1326;25-34
1327;50-64
1328;13-17
1329;65-xx
1330;65-xx
1331;25-34
1332;35-49
1333;18-24
1334;13-17
1335;25-34
1336;50-64
1337;13-17
1338;65-xx
1339;50-64
1340;13-17
1341;18-24
1342;25-34
1343;13-17
1344;13-17
1345;65-xx
1346;18-24
1347;18-24
1348;13-17
1349;18-24
1350;50-64
1351;13-17
1352;13-17
1353;18-24
1354;50-64
1355;13-17
1356;18-24
1357;18-24
1358;35-49
1359;13-17
1360;50-64
1361;25-34
1362;25-34
1363;18-24
1364;13-17
1365;18-24
1366;18-24
1367;25-34
1368;25-34
1369;25-34
1370;65-xx
1371;13-17
1372;50-64
1373;18-24
1374;18-24
1375;50-64
1376;50-64
1377;13-17
1378;25-34
1379;35-49
1380;50-64
1381;25-34
1382;50-64
1383;18-24
1384;13-17
1385;65-xx
1386;18-24
1387;25-34
1388;65-xx
1389;65-xx
1390;18-24
1391;18-24
1392;65-xx
1393;18-24
1394;25-34
1395;50-64
1396;50-64
1397;50-64
1398;65-xx
1399;25-34
1400;13-17
1401;18-24
1402;13-17
1403;50-64
1404;13-17
1405;65-xx
1406;35-49
1407;50-64
1408;13-17
1409;35-49
1410;65-xx
1411;50-64
1412;65-xx
1413;18-24
1414;35-49
1415;50-64
1416;50-64
1417;25-34
1418;25-34
1419;65-xx
1420;18-24
1421;13-17
1422;18-24
1423;13-17
1424;65-xx
1425;25-34
1426;25-34
1427;18-24
1428;25-34
1429;65-xx
1430;13-17
1431;50-64
1432;13-17
1433;65-xx
1434;18-24
1435;65-xx
1436;18-24
1437;13-17
1438;13-17
1439;25-34
1440;65-xx
1441;35-49
1442;50-64
1443;18-24
1444;18-24
1445;35-49
1446;65-xx
1447;65-xx
1448;50-64
1449;50-64
1450;50-64
1451;18-24
1452;35-49
1453;35-49
1454;35-49
1455;35-49
1456;18-24
1457;50-64
1458;18-24
1459;50-64
1460;13-17
1461;25-34
1462;65-xx
1463;25-34
1464;65-xx
1465;50-64
1466;25-34
1467;13-17
1468;18-24
1469;35-49
1470;65-xx
1471;13-17
1472;65-xx
1473;65-xx
1474;35-49
1475;50-64
1476;65-xx
1477;18-24
1478;25-34
1479;65-xx
1480;18-24
1481;18-24
1482;50-64
1483;18-24
1484;13-17
1485;13-17
1486;65-xx
1487;18-24
1488;18-24
1489;13-17
1490;65-xx
1491;50-64
1492;18-24
1493;65-xx
1494;25-34
1495;18-24
1496;25-34
1497;13-17
1498;65-xx
1499;65-xx
1500;35-49
1501;50-64
1502;13-17
1503;50-64
1504;35-49
1505;65-xx
1506;65-xx
1507;18-24
1508;13-17
1509;18-24
1510;18-24
1511;65-xx
1512;25-34
1513;13-17
1514;65-xx
1515;13-17
1516;25-34
1517;18-24
1518;50-64
1519;18-24
1520;65-xx
1521;13-17
1522;65-xx
1523;50-64
1524;50-64
1525;13-17
1526;13-17
1527;13-17
1528;18-24
1529;50-64
1530;13-17
1531;65-xx
1532;65-xx
1533;18-24
1534;18-24
1535;65-xx
1536;65-xx
1537;65-xx
1538;65-xx
1539;13-17
1540;13-17
1541;25-34
1542;18-24
1543;25-34
1544;35-49
1545;25-34
1546;18-24
1547;50-64
1548;18-24
1549;50-64
1550;13-17
1551;65-xx
1552;65-xx
1553;50-64
1554;13-17
1555;13-17
1556;18-24
1557;25-34
1558;13-17
1559;50-64
1560;25-34
1561;18-24
1562;65-xx
1563;65-xx
1564;13-17
1565;35-49
1566;13-17
1567;13-17
1568;65-xx
1569;65-xx
1570;18-24
1571;50-64
1572;18-24
1573;50-64
1574;35-49
1575;18-24
1576;50-64
1577;18-24
1578;65-xx
1579;18-24
1580;13-17
1581;13-17
1582;35-49
1583;65-xx
1584;18-24
1585;35-49
1586;50-64
1587;50-64
1588;50-64
1589;65-xx
1590;50-64
1591;18-24
1592;18-24
1593;50-64
1594;25-34
1595;35-49
1596;65-xx
1597;13-17
1598;65-xx
1599;25-34
1600;13-17
1601;65-xx
1602;35-49
1603;65-xx
1604;18-24
1605;25-34
1606;50-64
1607;50-64
1608;65-xx
1609;65-xx
1610;35-49
1611;65-xx
1612;18-24
1613;50-64
1614;65-xx
1615;13-17
1616;18-24
1617;65-xx
1618;65-xx
1619;35-49
1620;35-49
1621;13-17
1622;35-49
1623;13-17
1624;18-24
1625;25-34
1626;25-34
1627;65-xx
1628;35-49
1629;13-17
1630;13-17
1631;65-xx
1632;35-49
1633;18-24
1634;65-xx
1635;65-xx
1636;65-xx
1637;65-xx
1638;18-24
1639;13-17
1640;25-34
1641;18-24
1642;13-17
1643;65-xx
1644;25-34
1645;13-17
1646;50-64
1647;65-xx
1648;65-xx
1649;13-17
1650;65-xx
1651;25-34
1652;35-49
1653;65-xx
1654;65-xx
1655;65-xx
1656;50-64
1657;13-17
1658;50-64
1659;13-17
1660;18-24
1661;18-24
1662;65-xx
1663;25-34
1664;65-xx
1665;50-64
1666;65-xx
1667;18-24
1668;65-xx
1669;25-34
1670;35-49
1671;13-17
1672;13-17
1673;65-xx
1674;65-xx
1675;25-34
1676;25-34
1677;18-24
1678;18-24
1679;65-xx
1680;18-24
1681;35-49
1682;13-17
1683;65-xx
1684;50-64
1685;13-17
1686;18-24
1687;18-24
1688;65-xx
1689;65-xx
1690;35-49
1691;13-17
1692;13-17
1693;65-xx
1694;18-24
1695;13-17
1696;35-49
1697;50-64
1698;35-49
1699;65-xx
1700;50-64
1701;18-24
1702;50-64
1703;25-34
1704;18-24
1705;18-24
1706;50-64
1707;18-24
1708;35-49
1709;65-xx
1710;35-49
1711;18-24
1712;18-24
1713;18-24
1714;25-34
1715;13-17
1716;65-xx
1717;35-49
1718;65-xx
1719;13-17
1720;18-24
1721;50-64
1722;25-34
1723;50-64
1724;50-64
1725;13-17
1726;65-xx
1727;65-xx
1728;65-xx
1729;65-xx
1730;25-34
1731;18-24
1732;18-24
1733;50-64
1734;65-xx
1735;65-xx
1736;65-xx
1737;65-xx
1738;35-49
1739;50-64
1740;18-24
1741;13-17
1742;13-17
1743;50-64
1744;25-34
1745;13-17
1746;13-17
1747;50-64
1748;13-17
1749;35-49
1750;18-24
1751;18-24
1752;65-xx
1753;65-xx
1754;65-xx
1755;50-64
1756;18-24
1757;13-17
1758;13-17
1759;50-64
1760;50-64
1761;50-64
1762;50-64
1763;25-34
1764;35-49
1765;50-64
1766;50-64
1767;65-xx
1768;25-34
1769;13-17
1770;65-xx
1771;65-xx
1772;25-34
1773;25-34
1774;50-64
1775;13-17
1776;13-17
1777;65-xx
1778;50-64
1779;50-64
1780;25-34
1781;65-xx
1782;25-34
1783;25-34
1784;13-17
1785;35-49
1786;13-17
1787;18-24
1788;65-xx
1789;13-17
1790;13-17
1791;25-34
1792;50-64
1793;13-17
1794;65-xx
1795;25-34
1796;25-34
1797;18-24
1798;50-64
1799;13-17
1800;18-24
1801;35-49
1802;50-64
1803;65-xx
1804;25-34
1805;50-64
1806;35-49
1807;50-64
1808;65-xx
1809;18-24
1810;35-49
1811;13-17
1812;35-49
1813;50-64
1814;18-24
1815;13-17
1816;50-64
1817;35-49
1818;35-49
1819;65-xx
1820;35-49
1821;25-34
1822;18-24
1823;65-xx
1824;65-xx
1825;50-64
1826;18-24
1827;13-17
1828;18-24
1829;65-xx
1830;35-49
1831;25-34
1832;18-24
1833;65-xx
1834;50-64
1835;65-xx
1836;18-24
1837;50-64
1838;18-24
1839;65-xx
1840;18-24
1841;13-17
1842;25-34
1843;50-64
1844;65-xx
1845;18-24
1846;13-17
1847;65-xx
1848;18-24
1849;18-24
1850;65-xx
1851;18-24
1852;13-17
1853;25-34
1854;65-xx
1855;13-17
1856;50-64
1857;35-49
1858;65-xx
1859;13-17
1860;50-64
1861;18-24
1862;13-17
1863;35-49
1864;13-17
1865;65-xx
1866;18-24
1867;13-17
1868;18-24
1869;25-34
1870;13-17
1871;65-xx
1872;13-17
1873;18-24
1874;25-34
1875;65-xx
1876;50-64
1877;18-24
1878;65-xx
1879;50-64
1880;65-xx
1881;65-xx
1882;18-24
1883;65-xx
1884;65-xx
1885;65-xx
1886;35-49
1887;65-xx
1888;65-xx
1889;35-49
1890;65-xx
1891;13-17
1892;50-64
1893;50-64
1894;13-17
1895;50-64
1896;13-17
1897;65-xx
1898;18-24
1899;35-49
1900;50-64
1901;50-64
1902;35-49
1903;50-64
1904;25-34
1905;25-34
1906;65-xx
1907;13-17
1908;18-24
1909;65-xx
1910;35-49
1911;65-xx
1912;13-17
1913;18-24
1914;65-xx
1915;18-24
1916;13-17
1917;65-xx
1918;50-64
1919;65-xx
1920;25-34
1921;35-49
1922;18-24
1923;65-xx
1924;50-64
1925;18-24
1926;65-xx
1927;65-xx
1928;65-xx
1929;18-24
1930;18-24
1931;25-34
1932;35-49
1933;13-17
1934;13-17
1935;25-34
1936;18-24
1937;35-49
1938;13-17
1939;50-64
1940;50-64
1941;50-64
1942;50-64
1943;18-24
1944;50-64
1945;13-17
1946;65-xx
1947;25-34
1948;65-xx
1949;25-34
1950;50-64
1951;18-24
1952;50-64
1953;50-64
1954;35-49
1955;25-34
1956;13-17
1957;13-17
1958;65-xx
1959;65-xx
1960;50-64
1961;65-xx
1962;18-24
1963;13-17
1964;18-24
1965;18-24
1966;50-64
1967;25-34
1968;25-34
1969;13-17
1970;65-xx
1971;18-24
1972;25-34
1973;50-64
1974;13-17
1975;50-64
1976;25-34
1977;35-49
1978;18-24
1979;65-xx
1980;13-17
1981;13-17
1982;50-64
1983;50-64
1984;65-xx
1985;65-xx
1986;35-49
1987;65-xx
1988;35-49
1989;13-17
1990;65-xx
1991;18-24
1992;13-17
1993;65-xx
1994;50-64
1995;65-xx
1996;65-xx
1997;50-64
1998;13-17
1999;65-xx
2000;25-34
2001;25-34
2002;18-24
2003;65-xx
2004;25-34
2005;13-17
2006;50-64
2007;18-24
2008;50-64
2009;65-xx
2010;65-xx
2011;65-xx
2012;35-49
2013;13-17
2014;35-49
2015;25-34
2016;50-64
2017;50-64
2018;25-34
2019;25-34
2020;13-17
2021;18-24
2022;65-xx
2023;25-34
2024;35-49
2025;18-24
2026;25-34
2027;35-49
2028;50-64
2029;18-24
2030;50-64
2031;50-64
2032;65-xx
2033;50-64
2034;25-34
2035;13-17
2036;65-xx
2037;13-17
2038;65-xx
2039;13-17
2040;25-34
2041;35-49
2042;35-49
2043;35-49
2044;50-64
2045;50-64
2046;50-64
2047;18-24
2048;65-xx
2049;13-17
2050;35-49
2051;18-24
2052;18-24
2053;13-17
2054;18-24
2055;65-xx
2056;13-17
2057;25-34
2058;65-xx
2059;50-64
2060;13-17
2061;50-64
2062;35-49
2063;13-17
2064;65-xx
2065;25-34
2066;35-49
2067;25-34
2068;25-34
2069;18-24
