id;age_range
1156;65-xx
1157;13-17
1158;35-49
1159;50-64
1160;13-17
1161;13-17
1162;50-64
1163;18-24
1164;50-64
1165;18-24
1166;25-34
1167;50-64
1168;13-17
1169;13-17
1170;25-34
1171;18-24
1172;18-24
1173;35-49
1174;65-xx
1175;25-34
1176;50-64
1177;50-64
1178;25-34
1179;13-17
1180;65-xx
1181;13-17
1182;25-34
1183;50-64
1184;13-17
1185;65-xx
1186;18-24
1187;18-24
1188;18-24
1189;65-xx
1190;18-24
1191;13-17
1192;25-34
1193;25-34
1194;65-xx
1195;13-17
1196;25-34
1197;13-17
1198;50-64
1199;65-xx
1200;65-xx
1201;18-24
1202;50-64
1203;50-64
1204;25-34
1205;50-64
1206;65-xx
1207;18-24
1208;18-24
1209;50-64
1210;25-34
1211;65-xx
1212;13-17
1213;25-34
1214;50-64
1215;35-49
1216;50-64
1217;65-xx
1218;50-64
1219;13-17
1220;13-17
1221;50-64
1222;25-34
1223;25-34
1224;25-34
1225;35-49
1226;35-49
1227;18-24
1228;18-24
1229;25-34
1230;25-34
1231;18-24
1232;18-24
1233;25-34
1234;65-xx
1235;50-64
1236;25-34
1237;25-34
1238;18-24
1239;50-64
1240;18-24
1241;35-49
1242;65-xx
1243;18-24
1244;35-49
1245;65-xx
1246;13-17
1247;35-49
1248;50-64
1249;25-34
1250;65-xx
1251;50-64
1252;50-64
1253;35-49
1254;25-34
1255;65-xx
1256;65-xx
1257;50-64
1258;65-xx
1259;25-34
1260;25-34
1261;35-49
1262;18-24
1263;18-24
1264;18-24
1265;13-17
1266;50-64
1267;18-24
1268;50-64
1269;18-24
1270;25-34
1271;13-17
1272;25-34
1273;25-34
1274;50-64
1275;50-64
1276;50-64
1277;18-24
1278;50-64
1279;25-34
1280;18-24
1281;50-64
1282;50-64
1283;50-64
1284;18-24
1285;50-64
1286;25-34
1287;25-34
1288;35-49
1289;13-17
1290;18-24
1291;65-xx
1292;35-49
1293;25-34
1294;65-xx
1295;65-xx
1296;65-xx
1297;25-34
1298;13-17
1299;50-64
1300;65-xx
1301;18-24
1302;35-49
1303;18-24
1304;65-xx
1305;65-xx
1306;65-xx
1307;35-49
1308;65-xx
1309;18-24
1310;65-xx
1311;18-24
1312;35-49
1313;13-17
1314;25-34
1315;65-xx
1316;50-64
1317;18-24
1318;65-xx
1319;25-34
1320;18-24
1321;13-17
1322;65-xx
1323;65-xx
1324;65-xx
1325;65-xx
1326;25-34
1327;50-64
1328;18-24
1329;25-34
1330;65-xx
1331;35-49
1332;35-49
1333;13-17
1334;25-34
1335;18-24
1336;50-64
1337;13-17
1338;65-xx
1339;50-64
1340;18-24
1341;18-24
1342;25-34
1343;18-24
1344;13-17
1345;50-64
1346;18-24
1347;13-17
1348;18-24
1349;18-24
1350;50-64
1351;25-34
1352;50-64
1353;18-24
1354;50-64
1355;50-64
1356;25-34
1357;18-24
1358;35-49
1359;18-24
1360;35-49
1361;35-49
1362;18-24
1363;18-24
1364;18-24
1365;18-24
1366;13-17
1367;18-24
1368;25-34
1369;25-34
1370;65-xx
1371;13-17
1372;50-64
1373;18-24
1374;18-24
1375;50-64
1376;50-64
1377;13-17
1378;25-34
1379;50-64
1380;50-64
1381;50-64
1382;50-64
1383;13-17
1384;13-17
1385;50-64
1386;18-24
1387;35-49
1388;65-xx
1389;65-xx
1390;50-64
1391;18-24
1392;50-64
1393;18-24
1394;50-64
1395;25-34
1396;50-64
1397;25-34
1398;65-xx
1399;13-17
1400;50-64
1401;50-64
1402;65-xx
1403;13-17
1404;18-24
1405;35-49
1406;18-24
1407;35-49
1408;13-17
1409;35-49
1410;65-xx
1411;25-34
1412;65-xx
1413;18-24
1414;35-49
1415;65-xx
1416;65-xx
1417;35-49
1418;35-49
1419;65-xx
1420;18-24
1421;65-xx
1422;18-24
1423;65-xx
1424;18-24
1425;18-24
1426;25-34
1427;25-34
1428;18-24
1429;35-49
1430;13-17
1431;25-34
1432;65-xx
1433;65-xx
1434;50-64
1435;65-xx
1436;18-24
1437;13-17
1438;18-24
1439;25-34
1440;65-xx
1441;50-64
1442;35-49
1443;18-24
1444;13-17
1445;25-34
1446;65-xx
1447;65-xx
1448;65-xx
1449;50-64
1450;50-64
1451;18-24
1452;50-64
1453;25-34
1454;35-49
1455;50-64
1456;25-34
1457;50-64
1458;25-34
1459;50-64
1460;50-64
1461;65-xx
1462;13-17
1463;25-34
1464;50-64
1465;25-34
1466;35-49
1467;35-49
1468;18-24
1469;35-49
1470;65-xx
1471;18-24
1472;65-xx
1473;65-xx
1474;25-34
1475;25-34
1476;50-64
1477;25-34
1478;25-34
1479;25-34
1480;35-49
1481;13-17
1482;25-34
1483;18-24
1484;18-24
1485;35-49
1486;65-xx
1487;25-34
1488;18-24
1489;18-24
1490;50-64
1491;50-64
1492;25-34
1493;65-xx
1494;18-24
1495;65-xx
1496;35-49
1497;13-17
1498;65-xx
1499;13-17
1500;35-49
1501;25-34
1502;18-24
1503;50-64
1504;50-64
1505;35-49
1506;65-xx
1507;18-24
1508;65-xx
1509;18-24
1510;18-24
1511;50-64
1512;25-34
1513;18-24
1514;65-xx
1515;18-24
1516;25-34
1517;18-24
1518;35-49
1519;18-24
1520;65-xx
1521;13-17
1522;65-xx
1523;50-64
1524;50-64
1525;13-17
1526;18-24
1527;18-24
1528;13-17
1529;35-49
1530;25-34
1531;65-xx
1532;50-64
1533;18-24
1534;18-24
1535;50-64
1536;50-64
1537;50-64
1538;65-xx
1539;18-24
1540;18-24
1541;25-34
1542;50-64
1543;50-64
1544;50-64
1545;25-34
1546;18-24
1547;50-64
1548;18-24
1549;50-64
1550;18-24
1551;65-xx
1552;50-64
1553;50-64
1554;25-34
1555;13-17
1556;18-24
1557;13-17
1558;13-17
1559;50-64
1560;65-xx
1561;18-24
1562;50-64
1563;35-49
1564;18-24
1565;35-49
1566;18-24
1567;13-17
1568;65-xx
1569;65-xx
1570;50-64
1571;25-34
1572;18-24
1573;50-64
1574;25-34
1575;25-34
1576;50-64
1577;18-24
1578;13-17
1579;18-24
1580;13-17
1581;13-17
1582;25-34
1583;65-xx
1584;18-24
1585;65-xx
1586;50-64
1587;50-64
1588;50-64
1589;65-xx
1590;25-34
1591;18-24
1592;18-24
1593;65-xx
1594;13-17
1595;65-xx
1596;65-xx
1597;13-17
1598;65-xx
1599;25-34
1600;50-64
1601;50-64
1602;50-64
1603;65-xx
1604;18-24
1605;25-34
1606;50-64
1607;50-64
1608;50-64
1609;65-xx
1610;50-64
1611;65-xx
1612;25-34
1613;65-xx
1614;65-xx
1615;18-24
1616;25-34
1617;50-64
1618;65-xx
1619;25-34
1620;18-24
1621;13-17
1622;18-24
1623;18-24
1624;18-24
1625;18-24
1626;25-34
1627;65-xx
1628;13-17
1629;13-17
1630;18-24
1631;65-xx
1632;35-49
1633;25-34
1634;65-xx
1635;65-xx
1636;65-xx
1637;50-64
1638;18-24
1639;13-17
1640;35-49
1641;13-17
1642;13-17
1643;50-64
1644;25-34
1645;13-17
1646;50-64
1647;65-xx
1648;65-xx
1649;18-24
1650;18-24
1651;25-34
1652;50-64
1653;50-64
1654;65-xx
1655;35-49
1656;35-49
1657;50-64
1658;65-xx
1659;13-17
1660;18-24
1661;18-24
1662;35-49
1663;18-24
1664;65-xx
1665;50-64
1666;35-49
1667;18-24
1668;50-64
1669;13-17
1670;25-34
1671;13-17
1672;13-17
1673;65-xx
1674;65-xx
1675;18-24
1676;18-24
1677;35-49
1678;18-24
1679;65-xx
1680;13-17
1681;50-64
1682;13-17
1683;65-xx
1684;50-64
1685;18-24
1686;13-17
1687;50-64
1688;65-xx
1689;65-xx
1690;25-34
1691;18-24
1692;13-17
1693;65-xx
1694;13-17
1695;13-17
1696;65-xx
1697;35-49
1698;35-49
1699;13-17
1700;50-64
1701;35-49
1702;50-64
1703;25-34
1704;18-24
1705;25-34
1706;50-64
1707;18-24
1708;25-34
1709;65-xx
1710;35-49
1711;13-17
1712;18-24
1713;18-24
1714;50-64
1715;18-24
1716;65-xx
1717;35-49
1718;50-64
1719;13-17
1720;18-24
1721;50-64
1722;25-34
1723;18-24
1724;25-34
1725;25-34
1726;65-xx
1727;65-xx
1728;50-64
1729;50-64
1730;25-34
1731;25-34
1732;50-64
1733;50-64
1734;35-49
1735;65-xx
1736;65-xx
1737;65-xx
1738;35-49
1739;50-64
1740;18-24
1741;50-64
1742;25-34
1743;50-64
1744;25-34
1745;25-34
1746;13-17
1747;50-64
1748;18-24
1749;35-49
1750;18-24
1751;18-24
1752;65-xx
1753;65-xx
1754;35-49
1755;50-64
1756;18-24
1757;18-24
1758;13-17
1759;50-64
1760;35-49
1761;35-49
1762;50-64
1763;13-17
1764;50-64
1765;50-64
1766;65-xx
1767;65-xx
1768;13-17
1769;13-17
1770;50-64
1771;65-xx
1772;25-34
1773;25-34
1774;50-64
1775;13-17
1776;13-17
1777;35-49
1778;50-64
1779;50-64
1780;13-17
1781;65-xx
1782;13-17
1783;18-24
1784;13-17
1785;13-17
1786;18-24
1787;18-24
1788;65-xx
1789;13-17
1790;18-24
1791;35-49
1792;50-64
1793;13-17
1794;65-xx
1795;25-34
1796;25-34
1797;18-24
1798;50-64
1799;13-17
1800;18-24
1801;65-xx
1802;50-64
1803;50-64
1804;25-34
1805;50-64
1806;35-49
1807;50-64
1808;13-17
1809;18-24
1810;25-34
1811;13-17
1812;50-64
1813;35-49
1814;25-34
1815;35-49
1816;50-64
1817;65-xx
1818;35-49
1819;50-64
1820;50-64
1821;25-34
1822;18-24
1823;65-xx
1824;50-64
1825;18-24
1826;13-17
1827;18-24
1828;18-24
1829;25-34
1830;35-49
1831;25-34
1832;18-24
1833;65-xx
1834;35-49
1835;50-64
1836;13-17
1837;50-64
1838;18-24
1839;65-xx
1840;18-24
1841;13-17
1842;18-24
1843;35-49
1844;65-xx
1845;18-24
1846;65-xx
1847;65-xx
1848;18-24
1849;65-xx
1850;65-xx
1851;18-24
1852;13-17
1853;25-34
1854;65-xx
1855;35-49
1856;50-64
1857;50-64
1858;65-xx
1859;50-64
1860;50-64
1861;18-24
1862;18-24
1863;13-17
1864;18-24
1865;50-64
1866;18-24
1867;50-64
1868;18-24
1869;18-24
1870;13-17
1871;65-xx
1872;18-24
1873;13-17
1874;35-49
1875;18-24
1876;65-xx
1877;13-17
1878;65-xx
1879;50-64
1880;65-xx
1881;65-xx
1882;65-xx
1883;25-34
1884;65-xx
1885;65-xx
1886;50-64
1887;65-xx
1888;65-xx
1889;35-49
1890;50-64
1891;13-17
1892;35-49
1893;50-64
1894;13-17
1895;50-64
1896;13-17
1897;13-17
1898;18-24
1899;50-64
1900;25-34
1901;50-64
1902;50-64
1903;50-64
1904;18-24
1905;13-17
1906;65-xx
1907;50-64
1908;18-24
1909;50-64
1910;35-49
1911;50-64
1912;13-17
1913;18-24
1914;65-xx
1915;18-24
1916;25-34
1917;65-xx
1918;35-49
1919;65-xx
1920;25-34
1921;50-64
1922;18-24
1923;50-64
1924;65-xx
1925;18-24
1926;65-xx
1927;65-xx
1928;65-xx
1929;13-17
1930;18-24
1931;25-34
1932;18-24
1933;35-49
1934;35-49
1935;18-24
1936;18-24
1937;25-34
1938;35-49
1939;50-64
1940;50-64
1941;50-64
1942;50-64
1943;18-24
1944;50-64
1945;65-xx
1946;65-xx
1947;18-24
1948;18-24
1949;18-24
1950;50-64
1951;25-34
1952;50-64
1953;50-64
1954;35-49
1955;25-34
1956;35-49
1957;25-34
1958;65-xx
1959;13-17
1960;50-64
1961;50-64
1962;50-64
1963;50-64
1964;18-24
1965;18-24
1966;50-64
1967;35-49
1968;25-34
1969;18-24
1970;65-xx
1971;18-24
1972;13-17
1973;50-64
1974;18-24
1975;50-64
1976;25-34
1977;13-17
1978;50-64
1979;65-xx
1980;13-17
1981;18-24
1982;65-xx
1983;13-17
1984;65-xx
1985;50-64
1986;25-34
1987;50-64
1988;35-49
1989;18-24
1990;50-64
1991;18-24
1992;25-34
1993;65-xx
1994;35-49
1995;65-xx
1996;25-34
1997;50-64
1998;18-24
1999;50-64
2000;13-17
2001;18-24
2002;18-24
2003;65-xx
2004;25-34
2005;18-24
2006;50-64
2007;13-17
2008;65-xx
2009;25-34
2010;18-24
2011;65-xx
2012;35-49
2013;13-17
2014;65-xx
2015;25-34
2016;50-64
2017;50-64
2018;18-24
2019;25-34
2020;65-xx
2021;18-24
2022;35-49
2023;18-24
2024;25-34
2025;18-24
2026;25-34
2027;35-49
2028;50-64
2029;18-24
2030;50-64
2031;50-64
2032;65-xx
2033;50-64
2034;25-34
2035;35-49
2036;65-xx
2037;50-64
2038;65-xx
2039;18-24
2040;25-34
2041;35-49
2042;35-49
2043;65-xx
2044;50-64
2045;50-64
2046;50-64
2047;18-24
2048;35-49
2049;25-34
2050;35-49
2051;50-64
2052;18-24
2053;50-64
2054;18-24
2055;65-xx
2056;35-49
2057;35-49
2058;65-xx
2059;50-64
2060;18-24
2061;50-64
2062;25-34
2063;18-24
2064;65-xx
2065;18-24
2066;50-64
2067;25-34
2068;18-24
2069;18-24
2070;13-17
2071;50-64
2072;65-xx
2073;13-17
2074;18-24
2075;65-xx
2076;65-xx
2077;50-64
2078;65-xx
2079;25-34
2080;65-xx
