id;age_range
287;25-34
288;25-34
289;65-xx
290;50-64
291;13-17
292;65-xx
293;25-34
294;65-xx
295;50-64
296;25-34
297;25-34
298;25-34
299;65-xx
300;65-xx
301;25-34
302;25-34
303;25-34
304;25-34
305;50-64
306;65-xx
307;65-xx
308;65-xx
309;25-34
310;25-34
311;65-xx
312;25-34
313;25-34
314;13-17
315;65-xx
316;25-34
317;25-34
318;25-34
319;50-64
320;65-xx
321;65-xx
322;25-34
323;25-34
324;18-24
325;25-34
326;65-xx
327;50-64
328;25-34
329;25-34
330;50-64
331;65-xx
332;65-xx
333;25-34
334;65-xx
335;65-xx
336;25-34
337;25-34
338;25-34
339;25-34
340;65-xx
341;25-34
342;25-34
343;65-xx
344;25-34
345;25-34
346;65-xx
347;25-34
348;25-34
349;65-xx
350;25-34
351;25-34
352;25-34
353;65-xx
354;25-34
355;25-34
356;25-34
357;65-xx
358;25-34
359;18-24
360;25-34
361;25-34
362;25-34
363;13-17
364;25-34
365;25-34
366;25-34
367;25-34
368;65-xx
369;25-34
370;65-xx
371;65-xx
372;65-xx
373;25-34
374;25-34
375;25-34
376;18-24
377;50-64
378;65-xx
379;65-xx
380;25-34
381;50-64
382;65-xx
383;25-34
384;65-xx
385;25-34
386;25-34
387;13-17
388;25-34
389;25-34
390;25-34
391;25-34
392;65-xx
393;65-xx
394;25-34
395;65-xx
396;25-34
397;65-xx
398;25-34
399;25-34
400;25-34
401;25-34
402;25-34
403;25-34
404;65-xx
405;25-34
406;65-xx
407;25-34
408;25-34
409;25-34
410;25-34
411;25-34
412;25-34
413;25-34
414;25-34
415;65-xx
416;50-64
417;25-34
418;25-34
419;35-49
420;25-34
421;13-17
422;65-xx
423;50-64
424;25-34
425;50-64
426;25-34
427;25-34
428;25-34
429;25-34
430;25-34
431;25-34
432;65-xx
433;13-17
434;65-xx
435;50-64
436;35-49
437;13-17
438;25-34
439;25-34
440;25-34
441;25-34
442;25-34
443;25-34
444;13-17
445;65-xx
446;25-34
447;65-xx
448;65-xx
449;65-xx
450;25-34
451;25-34
452;65-xx
453;50-64
454;25-34
455;25-34
456;65-xx
457;25-34
458;25-34
459;50-64
460;25-34
461;25-34
462;25-34
463;65-xx
464;25-34
465;65-xx
466;25-34
467;25-34
468;65-xx
469;25-34
470;25-34
471;50-64
472;25-34
473;65-xx
474;65-xx
475;25-34
476;25-34
477;25-34
478;25-34
479;25-34
480;25-34
481;25-34
482;65-xx
483;25-34
484;13-17
485;50-64
486;65-xx
487;25-34
488;65-xx
489;50-64
490;50-64
491;25-34
492;65-xx
493;25-34
494;13-17
495;50-64
496;25-34
497;25-34
498;25-34
499;65-xx
500;25-34
501;25-34
502;25-34
503;50-64
504;65-xx
505;25-34
506;25-34
507;65-xx
508;25-34
509;65-xx
510;25-34
511;65-xx
512;50-64
513;50-64
514;25-34
515;25-34
516;50-64
517;65-xx
518;65-xx
519;25-34
520;25-34
521;25-34
522;25-34
523;25-34
524;25-34
525;35-49
526;25-34
527;65-xx
528;25-34
529;65-xx
530;25-34
531;50-64
532;65-xx
533;65-xx
534;65-xx
535;25-34
536;25-34
537;25-34
538;25-34
539;50-64
540;50-64
541;25-34
542;25-34
543;35-49
544;25-34
545;25-34
546;25-34
547;50-64
548;25-34
549;25-34
550;25-34
551;65-xx
552;25-34
553;65-xx
554;25-34
555;50-64
556;25-34
557;25-34
558;13-17
559;25-34
560;65-xx
561;25-34
562;65-xx
563;25-34
564;25-34
565;65-xx
566;65-xx
567;50-64
568;65-xx
569;65-xx
570;25-34
571;25-34
572;65-xx
573;25-34
574;65-xx
575;25-34
576;25-34
577;25-34
578;50-64
579;25-34
580;25-34
581;50-64
582;50-64
583;25-34
584;25-34
585;25-34
586;25-34
587;13-17
588;25-34
589;25-34
590;13-17
591;25-34
592;65-xx
593;65-xx
594;50-64
595;50-64
596;25-34
597;25-34
598;25-34
599;25-34
600;13-17
601;25-34
602;25-34
603;65-xx
604;13-17
605;50-64
606;65-xx
607;25-34
608;50-64
609;25-34
610;65-xx
611;25-34
612;65-xx
613;25-34
614;65-xx
615;35-49
616;13-17
617;25-34
618;65-xx
619;25-34
620;50-64
621;65-xx
622;13-17
623;25-34
624;25-34
625;25-34
626;65-xx
627;25-34
628;25-34
629;65-xx
630;13-17
631;25-34
632;25-34
633;25-34
634;65-xx
635;65-xx
636;65-xx
637;25-34
638;65-xx
639;25-34
640;25-34
641;50-64
642;25-34
643;25-34
644;25-34
645;25-34
646;65-xx
647;65-xx
648;65-xx
649;25-34
650;65-xx
651;65-xx
652;65-xx
653;25-34
654;65-xx
655;25-34
656;25-34
657;25-34
658;25-34
659;25-34
660;13-17
661;65-xx
662;65-xx
663;50-64
664;65-xx
665;65-xx
666;25-34
667;65-xx
668;25-34
669;25-34
670;65-xx
671;25-34
672;65-xx
673;25-34
674;25-34
675;65-xx
676;50-64
677;50-64
678;25-34
679;25-34
680;65-xx
681;25-34
682;25-34
683;65-xx
684;25-34
685;50-64
686;50-64
687;25-34
688;25-34
689;25-34
690;50-64
691;25-34
692;13-17
693;65-xx
694;65-xx
695;65-xx
696;25-34
697;18-24
698;65-xx
699;65-xx
700;25-34
701;25-34
702;18-24
703;25-34
704;25-34
705;25-34
706;25-34
707;25-34
708;35-49
709;65-xx
710;65-xx
711;25-34
712;65-xx
713;25-34
714;25-34
715;25-34
716;50-64
717;65-xx
718;25-34
719;65-xx
720;50-64
721;65-xx
722;50-64
723;25-34
724;25-34
725;25-34
726;25-34
727;65-xx
728;13-17
729;50-64
730;25-34
731;50-64
732;65-xx
733;25-34
734;65-xx
735;50-64
736;25-34
737;65-xx
738;25-34
739;25-34
740;25-34
741;35-49
742;13-17
743;50-64
744;25-34
745;65-xx
746;65-xx
747;65-xx
748;13-17
749;25-34
750;25-34
751;65-xx
752;50-64
753;50-64
754;25-34
755;65-xx
756;25-34
757;65-xx
758;65-xx
759;65-xx
760;25-34
761;25-34
762;13-17
763;65-xx
764;50-64
765;25-34
766;50-64
767;25-34
768;25-34
769;25-34
770;25-34
771;25-34
772;25-34
773;50-64
774;25-34
775;25-34
776;65-xx
777;25-34
778;65-xx
779;25-34
780;65-xx
781;25-34
782;25-34
783;65-xx
784;25-34
785;25-34
786;65-xx
787;25-34
788;65-xx
789;65-xx
790;25-34
791;65-xx
792;25-34
793;25-34
794;65-xx
795;25-34
796;25-34
797;25-34
798;25-34
799;25-34
800;65-xx
801;25-34
802;25-34
803;25-34
804;65-xx
805;25-34
806;50-64
807;25-34
808;50-64
809;18-24
810;50-64
811;65-xx
812;25-34
813;65-xx
814;25-34
815;65-xx
816;65-xx
817;25-34
818;25-34
819;25-34
820;65-xx
821;65-xx
822;65-xx
823;50-64
824;50-64
825;65-xx
826;50-64
827;25-34
828;25-34
829;65-xx
830;25-34
831;65-xx
832;50-64
833;65-xx
834;25-34
835;50-64
836;25-34
837;65-xx
838;25-34
839;25-34
840;25-34
841;25-34
842;25-34
843;25-34
844;25-34
845;25-34
846;50-64
847;25-34
848;13-17
849;25-34
850;25-34
851;25-34
852;65-xx
853;50-64
854;65-xx
855;25-34
856;25-34
857;50-64
858;25-34
859;50-64
860;50-64
861;50-64
862;25-34
863;25-34
864;25-34
865;50-64
866;18-24
867;25-34
868;25-34
869;25-34
870;50-64
871;50-64
872;25-34
873;25-34
874;13-17
875;25-34
876;25-34
877;50-64
878;25-34
879;13-17
880;25-34
881;13-17
882;50-64
883;65-xx
884;65-xx
885;65-xx
886;65-xx
887;25-34
888;25-34
889;25-34
890;25-34
891;25-34
892;25-34
893;65-xx
894;25-34
895;25-34
896;13-17
897;25-34
898;50-64
899;50-64
900;50-64
901;25-34
902;65-xx
903;25-34
904;50-64
905;25-34
906;65-xx
907;25-34
908;50-64
909;25-34
910;65-xx
911;65-xx
912;25-34
913;50-64
914;18-24
915;25-34
916;25-34
917;50-64
918;25-34
919;65-xx
920;25-34
921;25-34
922;18-24
923;25-34
924;13-17
925;50-64
926;25-34
927;50-64
928;65-xx
929;65-xx
930;65-xx
931;25-34
932;50-64
933;25-34
934;25-34
935;25-34
936;13-17
937;13-17
938;65-xx
939;25-34
940;25-34
941;25-34
942;25-34
943;25-34
944;25-34
945;25-34
946;50-64
947;13-17
948;65-xx
949;25-34
950;50-64
951;25-34
952;25-34
953;25-34
954;25-34
955;25-34
956;25-34
957;25-34
958;25-34
959;25-34
960;25-34
961;65-xx
962;25-34
963;25-34
964;65-xx
965;25-34
966;50-64
967;25-34
968;25-34
969;25-34
970;25-34
971;25-34
972;65-xx
973;25-34
974;50-64
975;50-64
976;50-64
977;25-34
978;25-34
979;13-17
980;50-64
981;25-34
982;65-xx
983;65-xx
984;25-34
985;25-34
986;13-17
987;25-34
988;25-34
989;25-34
990;25-34
991;25-34
992;13-17
993;25-34
994;65-xx
995;25-34
996;18-24
997;25-34
998;65-xx
999;25-34
1000;25-34
1001;65-xx
1002;25-34
1003;65-xx
1004;50-64
1005;25-34
1006;13-17
1007;25-34
1008;25-34
1009;65-xx
1010;65-xx
1011;50-64
1012;25-34
1013;25-34
1014;25-34
1015;50-64
1016;25-34
1017;13-17
1018;65-xx
1019;25-34
1020;50-64
1021;65-xx
1022;25-34
1023;25-34
1024;65-xx
1025;50-64
1026;25-34
1027;13-17
1028;25-34
1029;25-34
1030;25-34
1031;25-34
1032;65-xx
1033;65-xx
1034;25-34
1035;65-xx
1036;65-xx
1037;25-34
1038;25-34
1039;25-34
1040;65-xx
1041;25-34
1042;25-34
1043;65-xx
1044;25-34
1045;25-34
1046;25-34
1047;25-34
1048;25-34
1049;50-64
1050;65-xx
1051;25-34
1052;25-34
1053;65-xx
1054;25-34
1055;65-xx
1056;25-34
1057;25-34
1058;25-34
1059;25-34
1060;25-34
1061;50-64
1062;50-64
1063;25-34
1064;35-49
1065;25-34
1066;25-34
1067;25-34
1068;25-34
1069;50-64
1070;25-34
1071;25-34
1072;50-64
1073;65-xx
1074;25-34
1075;25-34
1076;13-17
1077;25-34
1078;13-17
1079;25-34
1080;25-34
1081;50-64
1082;25-34
1083;25-34
1084;50-64
1085;50-64
1086;50-64
1087;50-64
1088;25-34
1089;25-34
1090;25-34
1091;65-xx
1092;25-34
1093;25-34
1094;25-34
1095;65-xx
1096;35-49
1097;25-34
1098;65-xx
1099;25-34
1100;65-xx
1101;25-34
1102;25-34
1103;25-34
1104;25-34
1105;25-34
1106;25-34
1107;65-xx
1108;65-xx
1109;25-34
1110;65-xx
1111;25-34
1112;65-xx
1113;65-xx
1114;25-34
1115;25-34
1116;50-64
1117;65-xx
1118;50-64
1119;65-xx
1120;65-xx
1121;25-34
1122;65-xx
1123;25-34
1124;65-xx
1125;65-xx
1126;25-34
1127;25-34
1128;25-34
1129;65-xx
1130;35-49
1131;65-xx
1132;65-xx
1133;65-xx
1134;25-34
1135;65-xx
1136;25-34
1137;65-xx
1138;25-34
1139;25-34
1140;50-64
1141;25-34
1142;50-64
1143;50-64
1144;25-34
1145;25-34
1146;35-49
1147;25-34
1148;25-34
1149;25-34
1150;25-34
1151;50-64
1152;25-34
1153;25-34
1154;25-34
1155;65-xx
1156;65-xx
1157;13-17
1158;35-49
1159;65-xx
1160;25-34
1161;25-34
1162;50-64
1163;25-34
1164;65-xx
1165;25-34
1166;50-64
1167;65-xx
1168;25-34
1169;25-34
1170;25-34
1171;25-34
1172;18-24
1173;25-34
1174;65-xx
1175;25-34
1176;50-64
1177;25-34
1178;25-34
1179;13-17
1180;65-xx
1181;25-34
1182;25-34
1183;65-xx
1184;25-34
1185;65-xx
1186;25-34
1187;18-24
1188;25-34
1189;65-xx
1190;25-34
1191;25-34
1192;25-34
1193;25-34
1194;65-xx
1195;25-34
1196;25-34
1197;25-34
1198;13-17
1199;65-xx
1200;25-34
1201;25-34
1202;50-64
1203;50-64
1204;65-xx
1205;65-xx
1206;65-xx
1207;25-34
1208;25-34
1209;25-34
1210;25-34
1211;25-34
1212;25-34
1213;25-34
1214;50-64
1215;50-64
1216;50-64
1217;50-64
1218;50-64
1219;65-xx
1220;25-34
1221;25-34
1222;25-34
1223;25-34
1224;50-64
1225;50-64
1226;25-34
1227;18-24
1228;25-34
1229;25-34
1230;25-34
1231;25-34
1232;25-34
1233;25-34
1234;25-34
1235;25-34
1236;25-34
1237;25-34
1238;25-34
1239;25-34
1240;25-34
1241;50-64
1242;65-xx
1243;25-34
1244;65-xx
1245;65-xx
1246;13-17
1247;35-49
1248;50-64
1249;25-34
1250;65-xx
1251;65-xx
1252;25-34
1253;65-xx
1254;25-34
1255;65-xx
1256;65-xx
1257;65-xx
1258;65-xx
1259;25-34
1260;25-34
1261;25-34
1262;25-34
1263;25-34
1264;50-64
1265;25-34
1266;65-xx
1267;25-34
1268;50-64
1269;25-34
1270;25-34
1271;25-34
1272;25-34
1273;25-34
1274;50-64
1275;65-xx
1276;65-xx
1277;13-17
1278;50-64
1279;25-34
1280;25-34
1281;50-64
1282;65-xx
1283;65-xx
1284;25-34
1285;50-64
1286;25-34
1287;25-34
1288;25-34
1289;25-34
1290;25-34
1291;65-xx
1292;25-34
1293;25-34
1294;25-34
1295;65-xx
1296;65-xx
1297;50-64
1298;13-17
1299;65-xx
1300;65-xx
1301;25-34
1302;25-34
1303;25-34
1304;65-xx
1305;50-64
1306;65-xx
1307;25-34
1308;65-xx
1309;25-34
1310;65-xx
1311;25-34
1312;25-34
1313;13-17
1314;25-34
1315;65-xx
1316;50-64
1317;25-34
1318;65-xx
1319;25-34
1320;25-34
1321;13-17
1322;65-xx
1323;65-xx
1324;65-xx
1325;25-34
1326;25-34
1327;50-64
1328;25-34
1329;65-xx
1330;65-xx
1331;25-34
1332;35-49
1333;25-34
1334;25-34
1335;25-34
1336;25-34
1337;25-34
1338;65-xx
1339;50-64
1340;13-17
1341;18-24
1342;25-34
1343;25-34
1344;25-34
1345;65-xx
1346;25-34
1347;25-34
1348;25-34
1349;25-34
1350;50-64
1351;25-34
1352;25-34
1353;25-34
1354;50-64
1355;25-34
1356;25-34
1357;25-34
1358;35-49
1359;25-34
1360;25-34
1361;25-34
1362;25-34
1363;25-34
1364;25-34
1365;25-34
1366;25-34
1367;25-34
1368;25-34
1369;25-34
1370;65-xx
1371;25-34
1372;25-34
1373;25-34
1374;25-34
1375;50-64
1376;50-64
1377;25-34
1378;25-34
1379;50-64
1380;50-64
1381;25-34
1382;25-34
1383;25-34
1384;13-17
1385;65-xx
1386;25-34
1387;25-34
1388;65-xx
1389;65-xx
1390;25-34
1391;25-34
1392;65-xx
1393;25-34
1394;25-34
1395;25-34
1396;50-64
1397;25-34
1398;65-xx
1399;25-34
1400;25-34
1401;50-64
1402;65-xx
1403;25-34
1404;25-34
1405;25-34
1406;25-34
1407;50-64
1408;25-34
1409;25-34
1410;50-64
1411;25-34
1412;65-xx
1413;25-34
1414;25-34
1415;50-64
1416;65-xx
1417;25-34
1418;25-34
1419;65-xx
1420;25-34
1421;65-xx
1422;25-34
1423;25-34
1424;65-xx
1425;25-34
1426;25-34
1427;25-34
1428;25-34
1429;65-xx
1430;25-34
1431;25-34
1432;65-xx
1433;65-xx
1434;25-34
1435;50-64
1436;25-34
1437;13-17
1438;25-34
1439;25-34
1440;65-xx
1441;50-64
1442;25-34
1443;25-34
1444;25-34
1445;25-34
1446;65-xx
1447;65-xx
1448;65-xx
1449;50-64
1450;50-64
1451;25-34
1452;25-34
1453;25-34
1454;25-34
1455;50-64
1456;25-34
1457;65-xx
1458;25-34
1459;50-64
1460;25-34
1461;65-xx
1462;50-64
1463;25-34
1464;65-xx
1465;25-34
1466;25-34
1467;25-34
1468;25-34
1469;25-34
1470;65-xx
1471;25-34
1472;65-xx
1473;65-xx
1474;25-34
1475;65-xx
1476;65-xx
1477;25-34
1478;25-34
1479;25-34
1480;25-34
1481;25-34
1482;65-xx
1483;25-34
1484;25-34
1485;50-64
1486;50-64
1487;25-34
1488;25-34
1489;13-17
1490;65-xx
1491;65-xx
1492;25-34
1493;65-xx
1494;25-34
1495;65-xx
1496;25-34
1497;13-17
1498;65-xx
1499;65-xx
1500;25-34
1501;25-34
1502;25-34
1503;50-64
1504;50-64
1505;65-xx
1506;65-xx
1507;25-34
1508;65-xx
1509;25-34
1510;25-34
1511;65-xx
1512;25-34
1513;25-34
1514;65-xx
1515;13-17
1516;25-34
1517;25-34
1518;25-34
1519;25-34
1520;65-xx
1521;13-17
1522;65-xx
1523;25-34
1524;50-64
1525;13-17
1526;13-17
1527;25-34
1528;25-34
1529;65-xx
1530;25-34
1531;50-64
1532;65-xx
1533;25-34
1534;25-34
1535;65-xx
1536;65-xx
1537;65-xx
1538;65-xx
1539;25-34
1540;25-34
1541;25-34
1542;25-34
1543;25-34
1544;25-34
1545;25-34
1546;25-34
1547;50-64
1548;25-34
1549;50-64
1550;25-34
1551;65-xx
1552;25-34
1553;50-64
1554;25-34
1555;13-17
1556;18-24
1557;25-34
1558;25-34
1559;65-xx
1560;25-34
1561;25-34
1562;65-xx
1563;65-xx
1564;25-34
1565;25-34
1566;25-34
1567;13-17
1568;65-xx
1569;65-xx
1570;25-34
1571;50-64
1572;25-34
1573;25-34
1574;25-34
1575;25-34
1576;50-64
1577;25-34
1578;65-xx
1579;25-34
1580;25-34
1581;13-17
1582;25-34
1583;65-xx
1584;25-34
1585;65-xx
1586;50-64
1587;50-64
1588;50-64
1589;65-xx
1590;50-64
1591;25-34
1592;25-34
1593;50-64
1594;25-34
1595;65-xx
1596;65-xx
1597;25-34
1598;65-xx
1599;25-34
1600;25-34
1601;65-xx
1602;65-xx
1603;65-xx
1604;25-34
1605;25-34
1606;50-64
1607;65-xx
1608;65-xx
1609;65-xx
1610;50-64
1611;25-34
1612;25-34
1613;65-xx
1614;25-34
1615;25-34
1616;25-34
1617;65-xx
1618;65-xx
1619;25-34
1620;50-64
1621;13-17
1622;25-34
1623;13-17
1624;25-34
1625;25-34
1626;25-34
1627;65-xx
1628;25-34
1629;13-17
1630;25-34
1631;25-34
1632;25-34
1633;25-34
1634;65-xx
1635;65-xx
1636;65-xx
1637;65-xx
1638;25-34
1639;25-34
1640;25-34
1641;13-17
1642;13-17
1643;65-xx
1644;25-34
1645;13-17
1646;50-64
1647;65-xx
1648;50-64
1649;25-34
1650;65-xx
1651;25-34
1652;50-64
1653;65-xx
1654;65-xx
1655;65-xx
1656;25-34
1657;13-17
1658;65-xx
1659;18-24
1660;25-34
1661;25-34
1662;65-xx
1663;25-34
1664;65-xx
1665;25-34
1666;65-xx
1667;25-34
1668;65-xx
1669;25-34
1670;25-34
1671;25-34
1672;13-17
1673;65-xx
1674;65-xx
1675;25-34
1676;25-34
1677;25-34
1678;25-34
1679;65-xx
1680;13-17
1681;50-64
1682;13-17
1683;65-xx
1684;50-64
1685;25-34
1686;25-34
1687;65-xx
1688;65-xx
1689;65-xx
1690;25-34
1691;25-34
1692;25-34
1693;65-xx
1694;25-34
1695;13-17
1696;25-34
1697;50-64
1698;25-34
1699;65-xx
1700;50-64
1701;25-34
1702;25-34
1703;25-34
1704;25-34
1705;25-34
1706;50-64
1707;25-34
1708;25-34
1709;65-xx
1710;25-34
1711;13-17
1712;25-34
1713;25-34
1714;25-34
1715;25-34
1716;65-xx
1717;25-34
1718;50-64
1719;13-17
1720;25-34
1721;50-64
1722;25-34
1723;25-34
1724;50-64
1725;25-34
1726;25-34
1727;65-xx
1728;65-xx
1729;65-xx
1730;25-34
1731;25-34
1732;25-34
1733;65-xx
1734;25-34
1735;65-xx
1736;65-xx
1737;65-xx
1738;25-34
1739;25-34
1740;25-34
1741;25-34
1742;25-34
1743;50-64
1744;25-34
1745;25-34
1746;25-34
1747;50-64
1748;13-17
1749;25-34
1750;25-34
1751;25-34
1752;65-xx
1753;50-64
1754;65-xx
1755;65-xx
1756;25-34
1757;25-34
1758;65-xx
1759;50-64
1760;25-34
1761;50-64
1762;50-64
1763;25-34
1764;25-34
1765;50-64
1766;65-xx
1767;65-xx
1768;25-34
1769;25-34
1770;65-xx
1771;65-xx
1772;25-34
1773;65-xx
1774;65-xx
1775;25-34
1776;13-17
1777;50-64
1778;25-34
1779;65-xx
1780;25-34
1781;65-xx
1782;25-34
1783;25-34
1784;13-17
1785;65-xx
1786;25-34
1787;25-34
1788;65-xx
1789;25-34
1790;25-34
1791;25-34
1792;50-64
1793;25-34
1794;65-xx
1795;25-34
1796;25-34
1797;18-24
1798;50-64
1799;25-34
1800;25-34
1801;25-34
1802;25-34
1803;50-64
1804;25-34
1805;50-64
1806;25-34
1807;65-xx
1808;65-xx
1809;18-24
1810;25-34
1811;13-17
1812;25-34
1813;50-64
1814;25-34
1815;25-34
1816;50-64
1817;65-xx
1818;25-34
1819;65-xx
1820;25-34
1821;25-34
1822;25-34
1823;65-xx
1824;65-xx
1825;25-34
1826;25-34
1827;25-34
1828;25-34
1829;65-xx
1830;25-34
1831;25-34
1832;25-34
1833;65-xx
1834;65-xx
1835;50-64
1836;25-34
1837;50-64
1838;25-34
1839;65-xx
1840;25-34
1841;25-34
1842;25-34
1843;50-64
1844;65-xx
1845;25-34
1846;25-34
1847;65-xx
1848;25-34
1849;65-xx
1850;65-xx
1851;18-24
1852;25-34
1853;25-34
1854;65-xx
1855;25-34
1856;50-64
1857;50-64
1858;65-xx
1859;65-xx
1860;50-64
1861;25-34
1862;65-xx
1863;25-34
1864;25-34
1865;65-xx
1866;25-34
1867;50-64
1868;25-34
1869;25-34
1870;13-17
1871;65-xx
1872;65-xx
1873;25-34
1874;25-34
1875;25-34
1876;25-34
1877;25-34
1878;65-xx
1879;65-xx
1880;65-xx
1881;65-xx
1882;65-xx
1883;25-34
1884;65-xx
1885;65-xx
1886;25-34
1887;65-xx
1888;65-xx
1889;65-xx
1890;65-xx
1891;13-17
1892;50-64
1893;50-64
1894;13-17
1895;50-64
1896;25-34
1897;25-34
1898;25-34
1899;65-xx
1900;25-34
1901;65-xx
1902;25-34
1903;25-34
1904;25-34
1905;25-34
1906;65-xx
1907;13-17
1908;25-34
1909;65-xx
1910;50-64
1911;50-64
1912;65-xx
1913;25-34
1914;65-xx
1915;25-34
1916;25-34
1917;65-xx
1918;65-xx
1919;65-xx
1920;25-34
1921;25-34
1922;25-34
1923;65-xx
1924;50-64
1925;25-34
1926;65-xx
1927;65-xx
1928;65-xx
1929;65-xx
1930;25-34
1931;25-34
1932;25-34
1933;25-34
1934;25-34
1935;25-34
1936;25-34
1937;25-34
1938;65-xx
1939;50-64
1940;65-xx
1941;50-64
1942;50-64
1943;25-34
1944;50-64
1945;65-xx
1946;65-xx
1947;25-34
1948;25-34
1949;25-34
1950;50-64
1951;25-34
1952;65-xx
1953;50-64
1954;25-34
1955;25-34
1956;25-34
1957;50-64
1958;65-xx
1959;65-xx
1960;50-64
1961;65-xx
1962;25-34
1963;13-17
1964;25-34
1965;18-24
1966;50-64
1967;25-34
1968;25-34
1969;65-xx
1970;65-xx
1971;18-24
1972;25-34
1973;25-34
1974;25-34
1975;50-64
1976;25-34
1977;25-34
1978;25-34
1979;65-xx
1980;25-34
1981;25-34
1982;65-xx
1983;25-34
1984;65-xx
1985;65-xx
1986;25-34
1987;65-xx
1988;25-34
1989;25-34
1990;65-xx
1991;25-34
1992;25-34
1993;65-xx
1994;65-xx
1995;25-34
1996;25-34
1997;65-xx
1998;25-34
1999;65-xx
2000;25-34
2001;25-34
2002;18-24
2003;65-xx
2004;25-34
2005;25-34
2006;50-64
2007;25-34
2008;65-xx
2009;65-xx
2010;25-34
2011;65-xx
2012;50-64
2013;25-34
2014;25-34
2015;25-34
2016;25-34
2017;65-xx
2018;25-34
2019;25-34
2020;25-34
2021;25-34
2022;65-xx
2023;25-34
2024;25-34
2025;25-34
2026;25-34
2027;35-49
2028;65-xx
2029;25-34
2030;25-34
2031;50-64
2032;25-34
2033;50-64
2034;25-34
2035;25-34
2036;65-xx
2037;25-34
2038;65-xx
2039;25-34
2040;25-34
2041;25-34
2042;25-34
2043;65-xx
2044;50-64
2045;65-xx
2046;50-64
2047;25-34
2048;65-xx
2049;50-64
2050;25-34
2051;25-34
2052;25-34
2053;25-34
2054;25-34
2055;25-34
2056;25-34
2057;25-34
2058;65-xx
2059;50-64
2060;25-34
2061;65-xx
2062;25-34
2063;13-17
