id,age_range
526,13-17
527,13-17
528,13-17
529,13-17
530,13-17
531,13-17
532,13-17
533,13-17
534,13-17
535,13-17
536,13-17
537,13-17
538,13-17
539,13-17
540,13-17
541,13-17
542,13-17
543,13-17
544,13-17
545,13-17
546,13-17
547,13-17
548,13-17
549,13-17
550,13-17
551,13-17
552,13-17
553,13-17
554,13-17
555,13-17
556,13-17
557,13-17
558,13-17
559,13-17
560,13-17
561,13-17
562,13-17
563,13-17
564,13-17
565,13-17
566,13-17
567,13-17
568,13-17
569,13-17
570,13-17
571,13-17
572,13-17
573,13-17
574,13-17
575,13-17
576,13-17
577,13-17
578,13-17
579,13-17
580,13-17
581,13-17
582,13-17
583,13-17
584,13-17
585,13-17
586,13-17
587,13-17
588,13-17
589,13-17
590,13-17
591,13-17
592,13-17
593,13-17
594,13-17
595,13-17
596,13-17
597,13-17
598,13-17
599,13-17
600,13-17
601,13-17
602,13-17
603,13-17
604,13-17
605,13-17
606,13-17
607,13-17
608,13-17
609,13-17
610,13-17
611,13-17
612,13-17
613,13-17
614,13-17
615,13-17
616,13-17
617,13-17
618,13-17
619,13-17
620,13-17
621,13-17
622,13-17
623,13-17
624,13-17
625,13-17
626,13-17
627,13-17
628,13-17
629,13-17
630,13-17
631,13-17
632,13-17
633,13-17
634,13-17
635,13-17
636,13-17
637,13-17
638,13-17
639,13-17
640,13-17
641,13-17
642,13-17
643,13-17
644,13-17
645,13-17
646,13-17
647,13-17
648,13-17
649,13-17
650,13-17
651,13-17
652,13-17
653,13-17
654,13-17
655,13-17
656,13-17
657,13-17
658,13-17
659,13-17
660,13-17
661,13-17
662,13-17
663,13-17
664,13-17
665,13-17
666,13-17
667,13-17
668,13-17
669,13-17
670,13-17
671,13-17
672,13-17
673,13-17
674,13-17
675,13-17
676,13-17
677,13-17
678,13-17
679,13-17
680,13-17
681,13-17
682,13-17
683,13-17
684,13-17
685,13-17
686,13-17
687,13-17
688,13-17
689,13-17
690,13-17
691,13-17
692,13-17
693,13-17
694,13-17
695,13-17
696,13-17
697,13-17
698,13-17
699,13-17
700,13-17
701,13-17
702,13-17
703,13-17
704,13-17
705,13-17
706,13-17
707,13-17
708,13-17
709,13-17
710,13-17
711,13-17
712,13-17
713,13-17
714,13-17
715,13-17
716,13-17
717,13-17
718,13-17
719,13-17
720,13-17
721,13-17
722,13-17
723,13-17
724,13-17
725,13-17
726,13-17
727,13-17
728,13-17
729,13-17
730,13-17
731,13-17
732,13-17
733,13-17
734,13-17
735,13-17
736,13-17
737,13-17
738,13-17
739,13-17
740,13-17
741,13-17
742,13-17
743,13-17
744,13-17
745,13-17
746,13-17
747,13-17
748,13-17
749,13-17
750,13-17
751,13-17
752,13-17
753,13-17
754,13-17
755,13-17
756,13-17
757,13-17
758,13-17
759,13-17
760,13-17
761,13-17
762,13-17
763,13-17
764,13-17
765,13-17
766,13-17
767,13-17
768,13-17
769,13-17
770,13-17
771,13-17
772,13-17
773,13-17
774,13-17
775,13-17
776,13-17
777,13-17
778,13-17
779,13-17
780,13-17
781,13-17
782,13-17
783,13-17
784,13-17
785,13-17
786,13-17
787,13-17
788,13-17
789,13-17
790,13-17
791,13-17
792,13-17
793,13-17
794,13-17
795,13-17
796,13-17
797,13-17
798,13-17
799,13-17
800,13-17
801,13-17
802,13-17
803,13-17
804,13-17
805,13-17
806,13-17
807,13-17
808,13-17
809,13-17
810,13-17
811,13-17
812,13-17
813,13-17
814,13-17
815,13-17
816,13-17
817,13-17
818,13-17
819,13-17
820,13-17
821,13-17
822,13-17
823,13-17
824,13-17
825,13-17
826,13-17
827,13-17
828,13-17
829,13-17
830,13-17
831,13-17
832,13-17
833,13-17
834,13-17
835,13-17
836,13-17
837,13-17
838,13-17
839,13-17
840,13-17
841,13-17
842,13-17
843,13-17
844,13-17
845,13-17
846,13-17
847,13-17
848,13-17
849,13-17
850,13-17
851,13-17
852,13-17
853,13-17
854,13-17
855,13-17
856,13-17
857,13-17
858,13-17
859,13-17
860,13-17
861,13-17
862,13-17
863,13-17
864,13-17
865,13-17
866,13-17
867,13-17
868,13-17
869,13-17
870,13-17
871,13-17
872,13-17
873,13-17
874,13-17
875,13-17
876,13-17
877,13-17
878,13-17
879,13-17
880,13-17
881,13-17
882,13-17
883,13-17
884,13-17
885,13-17
886,13-17
887,13-17
888,13-17
889,13-17
890,13-17
891,13-17
892,13-17
893,13-17
894,13-17
895,13-17
896,13-17
897,13-17
898,13-17
899,13-17
900,13-17
901,13-17
902,13-17
903,13-17
904,13-17
905,13-17
906,13-17
907,13-17
908,13-17
909,13-17
910,13-17
911,13-17
912,13-17
913,13-17
914,13-17
915,13-17
916,13-17
917,13-17
918,13-17
919,13-17
920,13-17
921,13-17
922,13-17
923,13-17
924,13-17
925,13-17
926,13-17
927,13-17
928,13-17
929,13-17
930,13-17
931,13-17
932,13-17
933,13-17
934,13-17
935,13-17
936,13-17
937,13-17
938,13-17
939,13-17
940,13-17
941,13-17
942,13-17
943,13-17
944,13-17
945,13-17
946,13-17
947,13-17
948,13-17
949,13-17
950,13-17
951,13-17
952,13-17
953,13-17
954,13-17
955,13-17
956,13-17
957,13-17
958,13-17
959,13-17
960,13-17
961,13-17
962,13-17
963,13-17
964,13-17
965,13-17
966,13-17
967,13-17
968,13-17
969,13-17
970,13-17
971,13-17
972,13-17
973,13-17
974,13-17
975,13-17
976,13-17
977,13-17
978,13-17
979,13-17
980,13-17
981,13-17
982,13-17
983,13-17
984,13-17
985,13-17
986,13-17
987,13-17
988,13-17
989,13-17
990,13-17
991,13-17
992,13-17
993,13-17
994,13-17
995,13-17
996,13-17
997,13-17
998,13-17
999,13-17
1000,13-17
1001,13-17
1002,13-17
1003,13-17
1004,13-17
1005,13-17
1006,13-17
1007,13-17
1008,13-17
1009,13-17
1010,13-17
1011,13-17
1012,13-17
1013,13-17
1014,13-17
1015,13-17
1016,13-17
1017,13-17
1018,13-17
1019,13-17
1020,13-17
1021,13-17
1022,13-17
1023,13-17
1024,13-17
1025,13-17
1026,13-17
1027,13-17
1028,13-17
1029,13-17
1030,13-17
1031,13-17
1032,13-17
1033,13-17
1034,13-17
1035,13-17
1036,13-17
1037,13-17
1038,13-17
1039,13-17
1040,13-17
1041,13-17
1042,13-17
1043,13-17
1044,13-17
1045,13-17
1046,13-17
1047,13-17
1048,13-17
1049,13-17
1050,13-17
1051,13-17
1052,13-17
1053,13-17
1054,13-17
1055,13-17
1056,13-17
1057,13-17
1058,13-17
1059,13-17
1060,13-17
1061,13-17
1062,13-17
1063,13-17
1064,13-17
1065,13-17
1066,13-17
1067,13-17
1068,13-17
1069,13-17
1070,13-17
1071,13-17
1072,13-17
1073,13-17
1074,13-17
1075,13-17
1076,13-17
1077,13-17
1078,13-17
1079,13-17
1080,13-17
1081,13-17
1082,13-17
1083,13-17
1084,13-17
1085,13-17
1086,13-17
1087,13-17
1088,13-17
1089,13-17
1090,13-17
1091,13-17
1092,13-17
1093,13-17
1094,13-17
1095,13-17
1096,13-17
1097,13-17
1098,13-17
1099,13-17
1100,13-17
1101,13-17
1102,13-17
1103,13-17
1104,13-17
1105,13-17
1106,13-17
1107,13-17
1108,13-17
1109,13-17
1110,13-17
1111,13-17
1112,13-17
1113,13-17
1114,13-17
1115,13-17
1116,13-17
1117,13-17
1118,13-17
1119,13-17
1120,13-17
1121,13-17
1122,13-17
1123,13-17
1124,13-17
1125,13-17
1126,13-17
1127,13-17
1128,13-17
1129,13-17
1130,13-17
1131,13-17
1132,13-17
1133,13-17
1134,13-17
1135,13-17
1136,13-17
1137,13-17
1138,13-17
1139,13-17
1140,13-17
1141,13-17
1142,13-17
1143,13-17
1144,13-17
1145,13-17
1146,13-17
1147,13-17
1148,13-17
1149,13-17
1150,13-17
1151,13-17
1152,13-17
1153,13-17
1154,13-17
1155,13-17
1156,13-17
1157,13-17
1158,13-17
1159,13-17
1160,13-17
1161,13-17
1162,13-17
1163,13-17
1164,13-17
1165,13-17
1166,13-17
1167,13-17
1168,13-17
1169,13-17
1170,13-17
1171,13-17
1172,13-17
1173,13-17
1174,13-17
1175,13-17
1176,13-17
1177,13-17
1178,13-17
1179,13-17
1180,13-17
1181,13-17
1182,13-17
1183,13-17
1184,13-17
1185,13-17
1186,13-17
1187,13-17
1188,13-17
1189,13-17
1190,13-17
1191,13-17
1192,13-17
1193,13-17
1194,13-17
1195,13-17
1196,13-17
1197,13-17
1198,13-17
1199,13-17
1200,13-17
1201,13-17
1202,13-17
1203,13-17
1204,13-17
1205,13-17
1206,13-17
1207,13-17
1208,13-17
1209,13-17
1210,13-17
1211,13-17
1212,13-17
1213,13-17
1214,13-17
1215,13-17
1216,13-17
1217,13-17
1218,13-17
1219,13-17
1220,13-17
1221,13-17
1222,13-17
1223,13-17
1224,13-17
1225,13-17
1226,13-17
1227,13-17
1228,13-17
1229,13-17
1230,13-17
1231,13-17
1232,13-17
1233,13-17
1234,13-17
1235,13-17
1236,13-17
1237,13-17
1238,13-17
1239,13-17
1240,13-17
1241,13-17
1242,13-17
1243,13-17
1244,13-17
1245,13-17
1246,13-17
1247,13-17
1248,13-17
1249,13-17
1250,13-17
1251,13-17
1252,13-17
1253,13-17
1254,13-17
1255,13-17
1256,13-17
1257,13-17
1258,13-17
1259,13-17
1260,13-17
1261,13-17
1262,13-17
1263,13-17
1264,13-17
1265,13-17
1266,13-17
1267,13-17
1268,13-17
1269,13-17
1270,13-17
1271,13-17
1272,13-17
1273,13-17
1274,13-17
1275,13-17
1276,13-17
1277,13-17
1278,13-17
1279,13-17
1280,13-17
1281,13-17
1282,13-17
1283,13-17
1284,13-17
1285,13-17
1286,13-17
1287,13-17
1288,13-17
1289,13-17
1290,13-17
1291,13-17
1292,13-17
1293,13-17
1294,13-17
1295,13-17
1296,13-17
1297,13-17
1298,13-17
1299,13-17
1300,13-17
1301,13-17
1302,13-17
1303,13-17
1304,13-17
1305,13-17
1306,13-17
1307,13-17
1308,13-17
1309,13-17
1310,13-17
1311,13-17
1312,13-17
1313,13-17
1314,13-17
1315,13-17
1316,13-17
1317,13-17
1318,13-17
1319,13-17
1320,13-17
1321,13-17
1322,13-17
1323,13-17
1324,13-17
1325,13-17
1326,13-17
1327,13-17
1328,13-17
1329,13-17
1330,13-17
1331,13-17
1332,13-17
1333,13-17
1334,13-17
1335,13-17
1336,13-17
1337,13-17
1338,13-17
1339,13-17
1340,13-17
1341,13-17
1342,13-17
1343,13-17
1344,13-17
1345,13-17
1346,13-17
1347,13-17
1348,13-17
1349,13-17
1350,13-17
1351,13-17
1352,13-17
1353,13-17
1354,13-17
1355,13-17
1356,13-17
1357,13-17
1358,13-17
1359,13-17
1360,13-17
1361,13-17
1362,13-17
1363,13-17
1364,13-17
1365,13-17
1366,13-17
1367,13-17
1368,13-17
1369,13-17
1370,13-17
1371,13-17
1372,13-17
1373,13-17
1374,13-17
1375,13-17
1376,13-17
1377,13-17
1378,13-17
1379,13-17
1380,13-17
1381,13-17
1382,13-17
1383,13-17
1384,13-17
1385,13-17
1386,13-17
1387,13-17
1388,13-17
1389,13-17
1390,13-17
1391,13-17
1392,13-17
1393,13-17
1394,13-17
1395,13-17
1396,13-17
1397,13-17
1398,13-17
1399,13-17
1400,13-17
1401,13-17
1402,13-17
1403,13-17
1404,13-17
1405,13-17
1406,13-17
1407,13-17
1408,13-17
1409,13-17
1410,13-17
1411,13-17
1412,13-17
1413,13-17
1414,13-17
1415,13-17
1416,13-17
1417,13-17
1418,13-17
1419,13-17
1420,13-17
1421,13-17
1422,13-17
1423,13-17
1424,13-17
1425,13-17
1426,13-17
1427,13-17
1428,13-17
1429,13-17
1430,13-17
1431,13-17
1432,13-17
1433,13-17
1434,13-17
1435,13-17
1436,13-17
1437,13-17
1438,13-17
1439,13-17
1440,13-17
1441,13-17
1442,13-17
1443,13-17
1444,13-17
1445,13-17
1446,13-17
1447,13-17
1448,13-17
1449,13-17
1450,13-17
1451,13-17
1452,13-17
1453,13-17
1454,13-17
1455,13-17
1456,13-17
1457,13-17
1458,13-17
1459,13-17
1460,13-17
1461,13-17
1462,13-17
1463,13-17
1464,13-17
1465,13-17
1466,13-17
1467,13-17
1468,13-17
1469,13-17
1470,13-17
1471,13-17
1472,13-17
1473,13-17
1474,13-17
1475,13-17
1476,13-17
1477,13-17
1478,13-17
1479,13-17
1480,13-17
1481,13-17
1482,13-17
1483,13-17
1484,13-17
1485,13-17
1486,13-17
1487,13-17
1488,13-17
1489,13-17
1490,13-17
1491,13-17
1492,13-17
1493,13-17
1494,13-17
1495,13-17
1496,13-17
1497,13-17
1498,13-17
1499,13-17
1500,13-17
1501,13-17
1502,13-17
1503,13-17
1504,13-17
1505,13-17
1506,13-17
1507,13-17
1508,13-17
1509,13-17
1510,13-17
1511,13-17
1512,13-17
1513,13-17
1514,13-17
1515,13-17
1516,13-17
1517,13-17
1518,13-17
1519,13-17
1520,13-17
1521,13-17
1522,13-17
1523,13-17
1524,13-17
1525,13-17
1526,13-17
1527,13-17
1528,13-17
1529,13-17
1530,13-17
1531,13-17
1532,13-17
1533,13-17
1534,13-17
1535,13-17
1536,13-17
1537,13-17
1538,13-17
1539,13-17
1540,13-17
1541,13-17
1542,13-17
1543,13-17
1544,13-17
1545,13-17
1546,13-17
1547,13-17
1548,13-17
1549,13-17
1550,13-17
1551,13-17
1552,13-17
1553,13-17
1554,13-17
1555,13-17
1556,13-17
1557,13-17
1558,13-17
1559,13-17
1560,13-17
1561,13-17
1562,13-17
1563,13-17
1564,13-17
1565,13-17
1566,13-17
1567,13-17
1568,13-17
1569,13-17
1570,13-17
1571,13-17
1572,13-17
1573,13-17
1574,13-17
1575,13-17
1576,13-17
1577,13-17
1578,13-17
1579,13-17
1580,13-17
1581,13-17
1582,13-17
1583,13-17
1584,13-17
1585,13-17
1586,13-17
1587,13-17
1588,13-17
1589,13-17
1590,13-17
1591,13-17
1592,13-17
1593,13-17
1594,13-17
1595,13-17
1596,13-17
1597,13-17
1598,13-17
1599,13-17
1600,13-17
1601,13-17
1602,13-17
1603,13-17
1604,13-17
1605,13-17
1606,13-17
1607,13-17
1608,13-17
1609,13-17
1610,13-17
1611,13-17
1612,13-17
1613,13-17
1614,13-17
1615,13-17
1616,13-17
1617,13-17
1618,13-17
1619,13-17
1620,13-17
1621,13-17
1622,13-17
1623,13-17
1624,13-17
1625,13-17
1626,13-17
1627,13-17
1628,13-17
1629,13-17
1630,13-17
1631,13-17
1632,13-17
1633,13-17
1634,13-17
1635,13-17
1636,13-17
1637,13-17
1638,13-17
1639,13-17
1640,13-17
1641,13-17
1642,13-17
1643,13-17
1644,13-17
1645,13-17
1646,13-17
1647,13-17
1648,13-17
1649,13-17
1650,13-17
1651,13-17
1652,13-17
1653,13-17
1654,13-17
1655,13-17
1656,13-17
1657,13-17
1658,13-17
1659,13-17
1660,13-17
1661,13-17
1662,13-17
1663,13-17
1664,13-17
1665,13-17
1666,13-17
1667,13-17
1668,13-17
1669,13-17
1670,13-17
1671,13-17
1672,13-17
1673,13-17
1674,13-17
1675,13-17
1676,13-17
1677,13-17
1678,13-17
1679,13-17
1680,13-17
1681,13-17
1682,13-17
1683,13-17
1684,13-17
1685,13-17
1686,13-17
1687,13-17
1688,13-17
1689,13-17
1690,13-17
1691,13-17
1692,13-17
1693,13-17
1694,13-17
1695,13-17
1696,13-17
1697,13-17
1698,13-17
1699,13-17
1700,13-17
1701,13-17
1702,13-17
1703,13-17
1704,13-17
1705,13-17
1706,13-17
1707,13-17
1708,13-17
1709,13-17
1710,13-17
1711,13-17
1712,13-17
1713,13-17
1714,13-17
1715,13-17
1716,13-17
1717,13-17
1718,13-17
1719,13-17
1720,13-17
1721,13-17
1722,13-17
1723,13-17
1724,13-17
1725,13-17
1726,13-17
1727,13-17
1728,13-17
1729,13-17
1730,13-17
1731,13-17
1732,13-17
1733,13-17
1734,13-17
1735,13-17
1736,13-17
1737,13-17
1738,13-17
1739,13-17
1740,13-17
1741,13-17
1742,13-17
1743,13-17
1744,13-17
1745,13-17
1746,13-17
1747,13-17
1748,13-17
1749,13-17
1750,13-17
1751,13-17
1752,13-17
1753,13-17
1754,13-17
1755,13-17
1756,13-17
1757,13-17
1758,13-17
1759,13-17
1760,13-17
1761,13-17
1762,13-17
1763,13-17
1764,13-17
1765,13-17
1766,13-17
1767,13-17
1768,13-17
1769,13-17
1770,13-17
1771,13-17
1772,13-17
1773,13-17
1774,13-17
1775,13-17
1776,13-17
1777,13-17
1778,13-17
1779,13-17
1780,13-17
1781,13-17
1782,13-17
1783,13-17
1784,13-17
1785,13-17
1786,13-17
1787,13-17
1788,13-17
1789,13-17
1790,13-17
1791,13-17
1792,13-17
1793,13-17
1794,13-17
1795,13-17
1796,13-17
1797,13-17
1798,13-17
1799,13-17
1800,13-17
1801,13-17
1802,13-17
1803,13-17
1804,13-17
1805,13-17
1806,13-17
1807,13-17
1808,13-17
1809,13-17
1810,13-17
1811,13-17
1812,13-17
1813,13-17
1814,13-17
1815,13-17
1816,13-17
1817,13-17
1818,13-17
1819,13-17
1820,13-17
1821,13-17
1822,13-17
1823,13-17
1824,13-17
1825,13-17
1826,13-17
1827,13-17
1828,13-17
1829,13-17
1830,13-17
1831,13-17
1832,13-17
1833,13-17
1834,13-17
1835,13-17
1836,13-17
1837,13-17
1838,13-17
1839,13-17
1840,13-17
1841,13-17
1842,13-17
1843,13-17
1844,13-17
1845,13-17
1846,13-17
1847,13-17
1848,13-17
1849,13-17
1850,13-17
1851,13-17
1852,13-17
1853,13-17
1854,13-17
1855,13-17
1856,13-17
1857,13-17
1858,13-17
1859,13-17
1860,13-17
1861,13-17
1862,13-17
1863,13-17
1864,13-17
1865,13-17
1866,13-17
1867,13-17
1868,13-17
1869,13-17
1870,13-17
1871,13-17
1872,13-17
1873,13-17
1874,13-17
1875,13-17
1876,13-17
1877,13-17
1878,13-17
1879,13-17
1880,13-17
1881,13-17
1882,13-17
1883,13-17
1884,13-17
1885,13-17
1886,13-17
1887,13-17
1888,13-17
1889,13-17
1890,13-17
1891,13-17
1892,13-17
1893,13-17
1894,13-17
1895,13-17
1896,13-17
1897,13-17
1898,13-17
1899,13-17
1900,13-17
1901,13-17
1902,13-17
1903,13-17
1904,13-17
1905,13-17
1906,13-17
1907,13-17
1908,13-17
1909,13-17
1910,13-17
1911,13-17
1912,13-17
1913,13-17
1914,13-17
1915,13-17
1916,13-17
1917,13-17
1918,13-17
1919,13-17
1920,13-17
1921,13-17
1922,13-17
1923,13-17
1924,13-17
1925,13-17
1926,13-17
1927,13-17
1928,13-17
1929,13-17
1930,13-17
1931,13-17
1932,13-17
1933,13-17
1934,13-17
1935,13-17
1936,13-17
1937,13-17
1938,13-17
1939,13-17
1940,13-17
1941,13-17
1942,13-17
1943,13-17
1944,13-17
1945,13-17
1946,13-17
1947,13-17
1948,13-17
1949,13-17
1950,13-17
1951,13-17
1952,13-17
1953,13-17
1954,13-17
1955,13-17
1956,13-17
1957,13-17
1958,13-17
1959,13-17
1960,13-17
1961,13-17
1962,13-17
1963,13-17
1964,13-17
1965,13-17
1966,13-17
1967,13-17
1968,13-17
1969,13-17
1970,13-17
1971,13-17
1972,13-17
1973,13-17
1974,13-17
1975,13-17
1976,13-17
1977,13-17
1978,13-17
1979,13-17
1980,13-17
1981,13-17
1982,13-17
1983,13-17
1984,13-17
1985,13-17
1986,13-17
1987,13-17
1988,13-17
1989,13-17
1990,13-17
1991,13-17
1992,13-17
1993,13-17
1994,13-17
1995,13-17
1996,13-17
1997,13-17
1998,13-17
1999,13-17
2000,13-17
2001,13-17
2002,13-17
2003,13-17
2004,13-17
2005,13-17
2006,13-17
2007,13-17
2008,13-17
2009,13-17
2010,13-17
2011,13-17
2012,13-17
2013,13-17
2014,13-17
2015,13-17
2016,13-17
2017,13-17
2018,13-17
2019,13-17
2020,13-17
2021,13-17
2022,13-17
2023,13-17
2024,13-17
2025,13-17
2026,13-17
2027,13-17
2028,13-17
2029,13-17
2030,13-17
2031,13-17
2032,13-17
2033,13-17
2034,13-17
2035,13-17
2036,13-17
2037,13-17
2038,13-17
2039,13-17
2040,13-17
2041,13-17
2042,13-17
2043,13-17
2044,13-17
2045,13-17
2046,13-17
2047,13-17
2048,13-17
2049,13-17
2050,13-17
2051,13-17
2052,13-17
2053,13-17
2054,13-17
2055,13-17
2056,13-17
2057,13-17
2058,13-17
2059,13-17
2060,13-17
2061,13-17
2062,13-17
2063,13-17
2064,13-17
2065,13-17
2066,13-17
2067,13-17
2068,13-17
2069,13-17
2070,13-17
2071,13-17
2072,13-17
2073,13-17
2074,13-17
2075,13-17
2076,13-17
2077,13-17
2078,13-17
2079,13-17
2080,13-17
2081,13-17
2082,13-17
2083,13-17
2084,13-17
2085,13-17
2086,13-17
2087,13-17
2088,13-17
2089,13-17
2090,13-17
2091,13-17
2092,13-17
2093,13-17
2094,13-17
2095,13-17
2096,13-17
2097,13-17
2098,13-17
2099,13-17
2100,13-17
2101,13-17
2102,13-17
2103,13-17
2104,13-17
2105,13-17
2106,13-17
2107,13-17
2108,13-17
2109,13-17
2110,13-17
2111,13-17
2112,13-17
2113,13-17
2114,13-17
2115,13-17
2116,13-17
2117,13-17
2118,13-17
2119,13-17
2120,13-17
2121,13-17
2122,13-17
2123,13-17
2124,13-17
2125,13-17
2126,13-17
2127,13-17
2128,13-17
2129,13-17
2130,13-17
2131,13-17
2132,13-17
2133,13-17
2134,13-17
2135,13-17
2136,13-17
2137,13-17
2138,13-17
2139,13-17
2140,13-17
2141,13-17
