id;age_range
412;18-24
413;18-24
414;18-24
415;35-49
416;50-64
417;35-49
418;65-xx
419;35-49
420;25-34
421;13-17
422;50-64
423;50-64
424;35-49
425;50-64
426;35-49
427;13-17
428;18-24
429;18-24
430;18-24
431;35-49
432;50-64
433;13-17
434;65-xx
435;50-64
436;35-49
437;13-17
438;13-17
439;13-17
440;25-34
441;25-34
442;13-17
443;25-34
444;13-17
445;50-64
446;18-24
447;65-xx
448;65-xx
449;35-49
450;18-24
451;25-34
452;50-64
453;50-64
454;13-17
455;18-24
456;35-49
457;13-17
458;65-xx
459;50-64
460;18-24
461;35-49
462;25-34
463;50-64
464;35-49
465;35-49
466;25-34
467;13-17
468;65-xx
469;13-17
470;35-49
471;50-64
472;18-24
473;50-64
474;65-xx
475;25-34
476;18-24
477;25-34
478;25-34
479;18-24
480;50-64
481;13-17
482;65-xx
483;25-34
484;13-17
485;50-64
486;65-xx
487;35-49
488;50-64
489;50-64
490;50-64
491;13-17
492;35-49
493;13-17
494;13-17
495;65-xx
496;35-49
497;18-24
498;13-17
499;50-64
500;18-24
501;25-34
502;35-49
503;50-64
504;65-xx
505;18-24
506;13-17
507;50-64
508;35-49
509;18-24
510;13-17
511;65-xx
512;35-49
513;35-49
514;18-24
515;18-24
516;65-xx
517;35-49
518;65-xx
519;65-xx
520;25-34
521;18-24
522;25-34
523;35-49
524;18-24
525;13-17
526;18-24
527;50-64
528;35-49
529;65-xx
530;13-17
531;50-64
532;65-xx
533;65-xx
534;65-xx
535;13-17
536;13-17
537;25-34
538;50-64
539;35-49
540;13-17
541;18-24
542;25-34
543;35-49
544;25-34
545;18-24
546;25-34
547;50-64
548;18-24
549;13-17
550;35-49
551;65-xx
552;13-17
553;35-49
554;25-34
555;50-64
556;13-17
557;18-24
558;13-17
559;25-34
560;65-xx
561;18-24
562;65-xx
563;25-34
564;35-49
565;65-xx
566;35-49
567;50-64
568;50-64
569;65-xx
570;35-49
571;18-24
572;65-xx
573;13-17
574;35-49
575;25-34
576;13-17
577;25-34
578;35-49
579;65-xx
580;13-17
581;50-64
582;50-64
583;35-49
584;25-34
585;18-24
586;50-64
587;13-17
588;35-49
589;50-64
590;13-17
591;25-34
592;65-xx
593;50-64
594;35-49
595;35-49
596;50-64
597;18-24
598;18-24
599;18-24
600;13-17
601;18-24
602;18-24
603;65-xx
604;13-17
605;50-64
606;13-17
607;13-17
608;50-64
609;25-34
610;65-xx
611;13-17
612;65-xx
613;13-17
614;35-49
615;35-49
616;13-17
617;50-64
618;65-xx
619;35-49
620;35-49
621;65-xx
622;13-17
623;13-17
624;35-49
625;18-24
626;35-49
627;65-xx
628;18-24
629;65-xx
630;13-17
631;18-24
632;18-24
633;13-17
634;65-xx
635;50-64
636;65-xx
637;13-17
638;50-64
639;18-24
640;25-34
641;50-64
642;35-49
643;18-24
644;18-24
645;18-24
646;65-xx
647;65-xx
648;65-xx
649;13-17
650;65-xx
651;65-xx
652;65-xx
653;35-49
654;65-xx
655;18-24
656;25-34
657;25-34
658;18-24
659;25-34
660;13-17
661;65-xx
662;65-xx
663;50-64
664;65-xx
665;50-64
666;18-24
667;65-xx
668;13-17
669;50-64
670;65-xx
671;13-17
672;65-xx
673;25-34
674;35-49
675;65-xx
676;65-xx
677;50-64
678;35-49
679;65-xx
680;50-64
681;18-24
682;18-24
683;65-xx
684;13-17
685;50-64
686;50-64
687;18-24
688;13-17
689;18-24
690;65-xx
691;25-34
692;13-17
693;65-xx
694;35-49
695;65-xx
696;25-34
697;18-24
698;65-xx
699;13-17
700;65-xx
701;35-49
702;18-24
703;25-34
704;50-64
705;35-49
706;25-34
707;25-34
708;35-49
709;13-17
710;50-64
711;18-24
712;50-64
713;25-34
714;25-34
715;18-24
716;35-49
717;65-xx
718;13-17
719;65-xx
720;50-64
721;35-49
722;50-64
723;13-17
724;50-64
725;25-34
726;18-24
727;18-24
728;13-17
729;50-64
730;35-49
731;65-xx
732;65-xx
733;13-17
734;65-xx
735;50-64
736;13-17
737;35-49
738;25-34
739;18-24
740;35-49
741;35-49
742;13-17
743;50-64
744;25-34
745;50-64
746;65-xx
747;65-xx
748;13-17
749;18-24
750;13-17
751;25-34
752;50-64
753;35-49
754;25-34
755;65-xx
756;35-49
757;35-49
758;65-xx
759;35-49
760;35-49
761;18-24
762;13-17
763;35-49
764;50-64
765;50-64
766;50-64
767;25-34
768;35-49
769;18-24
770;18-24
771;25-34
772;35-49
773;50-64
774;65-xx
775;50-64
776;65-xx
777;18-24
778;65-xx
779;18-24
780;50-64
781;18-24
782;13-17
783;50-64
784;18-24
785;35-49
786;65-xx
787;50-64
788;25-34
789;50-64
790;18-24
791;50-64
792;18-24
793;18-24
794;35-49
795;18-24
796;35-49
797;13-17
798;13-17
799;25-34
800;35-49
801;25-34
802;13-17
803;13-17
804;65-xx
805;18-24
806;50-64
807;35-49
808;50-64
809;18-24
810;50-64
811;65-xx
812;25-34
813;13-17
814;35-49
815;35-49
816;65-xx
817;35-49
818;65-xx
819;50-64
820;65-xx
821;13-17
822;65-xx
823;50-64
824;35-49
825;65-xx
826;35-49
827;18-24
828;13-17
829;65-xx
830;25-34
831;13-17
832;50-64
833;65-xx
834;18-24
835;50-64
836;65-xx
837;65-xx
838;13-17
839;18-24
840;13-17
841;13-17
842;35-49
843;25-34
844;65-xx
845;35-49
846;50-64
847;25-34
848;13-17
849;25-34
850;65-xx
851;25-34
852;65-xx
853;35-49
854;65-xx
855;18-24
856;18-24
857;50-64
858;13-17
859;35-49
860;50-64
861;50-64
862;50-64
863;18-24
864;18-24
865;35-49
866;18-24
867;13-17
868;13-17
869;18-24
870;50-64
871;50-64
872;18-24
873;25-34
874;18-24
875;50-64
876;35-49
877;50-64
878;35-49
879;13-17
880;13-17
881;13-17
882;50-64
883;65-xx
884;35-49
885;65-xx
886;18-24
887;35-49
888;13-17
889;13-17
890;13-17
891;35-49
892;18-24
893;65-xx
894;25-34
895;25-34
896;13-17
897;13-17
898;50-64
899;50-64
900;50-64
901;13-17
902;65-xx
903;18-24
904;50-64
905;25-34
906;35-49
907;35-49
908;65-xx
909;25-34
910;65-xx
911;65-xx
912;25-34
913;50-64
914;18-24
915;13-17
916;18-24
917;50-64
918;35-49
919;65-xx
920;25-34
921;25-34
922;18-24
923;25-34
924;13-17
925;50-64
926;35-49
927;35-49
928;50-64
929;50-64
930;65-xx
931;25-34
932;35-49
933;50-64
934;35-49
935;18-24
936;13-17
937;13-17
938;65-xx
939;18-24
940;35-49
941;13-17
942;18-24
943;25-34
944;18-24
945;13-17
946;50-64
947;13-17
948;65-xx
949;25-34
950;50-64
951;35-49
952;25-34
953;13-17
954;13-17
955;13-17
956;35-49
957;13-17
958;18-24
959;25-34
960;13-17
961;65-xx
962;18-24
963;25-34
964;35-49
965;25-34
966;65-xx
967;35-49
968;18-24
969;50-64
970;13-17
971;18-24
972;35-49
973;13-17
974;18-24
975;50-64
976;50-64
977;13-17
978;50-64
979;13-17
980;50-64
981;25-34
982;65-xx
983;50-64
984;25-34
985;35-49
986;13-17
987;18-24
988;18-24
989;13-17
990;18-24
991;13-17
992;13-17
993;35-49
994;35-49
995;65-xx
996;18-24
997;13-17
998;50-64
999;13-17
1000;13-17
1001;65-xx
1002;35-49
1003;13-17
1004;50-64
1005;35-49
1006;13-17
1007;25-34
1008;25-34
1009;50-64
1010;50-64
1011;35-49
1012;25-34
1013;18-24
1014;25-34
1015;50-64
1016;18-24
1017;13-17
1018;65-xx
1019;35-49
1020;50-64
1021;65-xx
1022;25-34
1023;25-34
1024;50-64
1025;50-64
1026;35-49
1027;13-17
1028;13-17
1029;18-24
1030;25-34
1031;18-24
1032;65-xx
1033;50-64
1034;50-64
1035;65-xx
1036;50-64
1037;25-34
1038;18-24
1039;13-17
1040;50-64
1041;18-24
1042;13-17
1043;65-xx
1044;13-17
1045;18-24
1046;18-24
1047;50-64
1048;35-49
1049;50-64
1050;13-17
1051;13-17
1052;25-34
1053;65-xx
1054;25-34
1055;35-49
1056;18-24
1057;35-49
1058;35-49
1059;25-34
1060;65-xx
1061;50-64
1062;50-64
1063;25-34
1064;35-49
1065;25-34
1066;18-24
1067;35-49
1068;18-24
1069;50-64
1070;25-34
1071;25-34
1072;50-64
1073;65-xx
1074;18-24
1075;35-49
1076;13-17
1077;25-34
1078;13-17
1079;35-49
1080;18-24
1081;50-64
1082;50-64
1083;25-34
1084;50-64
1085;50-64
1086;35-49
1087;50-64
1088;13-17
1089;35-49
1090;13-17
1091;65-xx
1092;35-49
1093;13-17
1094;25-34
1095;35-49
1096;35-49
1097;35-49
1098;50-64
1099;35-49
1100;65-xx
1101;13-17
1102;35-49
1103;35-49
1104;25-34
1105;50-64
1106;35-49
1107;65-xx
1108;65-xx
1109;13-17
1110;50-64
1111;13-17
1112;50-64
1113;65-xx
1114;25-34
1115;25-34
1116;50-64
1117;50-64
1118;50-64
1119;50-64
1120;65-xx
1121;18-24
1122;65-xx
1123;18-24
1124;65-xx
1125;35-49
1126;50-64
1127;18-24
1128;50-64
1129;65-xx
1130;35-49
1131;65-xx
1132;65-xx
1133;50-64
1134;35-49
1135;50-64
1136;18-24
1137;65-xx
1138;50-64
1139;25-34
1140;50-64
1141;35-49
1142;65-xx
1143;50-64
1144;13-17
1145;65-xx
1146;35-49
1147;25-34
1148;18-24
1149;18-24
1150;35-49
1151;50-64
1152;35-49
1153;25-34
1154;25-34
1155;65-xx
1156;65-xx
1157;13-17
1158;35-49
1159;65-xx
1160;25-34
1161;18-24
1162;50-64
1163;18-24
1164;65-xx
1165;35-49
1166;50-64
1167;50-64
1168;13-17
1169;18-24
1170;13-17
1171;18-24
1172;18-24
1173;50-64
1174;35-49
1175;25-34
1176;18-24
1177;50-64
1178;35-49
1179;13-17
1180;65-xx
1181;25-34
1182;25-34
1183;65-xx
1184;13-17
1185;35-49
1186;13-17
1187;18-24
1188;25-34
1189;65-xx
1190;18-24
1191;25-34
1192;13-17
1193;25-34
1194;65-xx
1195;50-64
1196;25-34
1197;13-17
1198;13-17
1199;65-xx
1200;65-xx
1201;18-24
1202;50-64
1203;50-64
1204;35-49
1205;65-xx
1206;65-xx
1207;13-17
1208;25-34
1209;18-24
1210;25-34
1211;35-49
1212;18-24
1213;13-17
1214;50-64
1215;50-64
1216;50-64
1217;50-64
1218;50-64
1219;65-xx
1220;25-34
1221;50-64
1222;50-64
1223;25-34
1224;35-49
1225;50-64
1226;18-24
1227;13-17
1228;13-17
1229;13-17
1230;25-34
1231;18-24
1232;35-49
1233;65-xx
1234;35-49
1235;50-64
1236;25-34
1237;25-34
1238;35-49
1239;35-49
1240;13-17
1241;35-49
1242;65-xx
1243;13-17
1244;65-xx
1245;35-49
1246;13-17
1247;35-49
1248;35-49
1249;65-xx
1250;65-xx
1251;65-xx
1252;50-64
1253;65-xx
1254;18-24
1255;25-34
1256;65-xx
1257;65-xx
1258;65-xx
1259;25-34
1260;18-24
1261;13-17
1262;18-24
1263;13-17
1264;50-64
1265;13-17
1266;65-xx
1267;18-24
1268;50-64
1269;13-17
1270;35-49
1271;35-49
1272;35-49
1273;50-64
1274;50-64
1275;50-64
1276;35-49
1277;13-17
1278;25-34
1279;35-49
1280;18-24
1281;50-64
1282;65-xx
1283;50-64
1284;50-64
1285;50-64
1286;35-49
1287;25-34
1288;25-34
1289;18-24
1290;18-24
1291;65-xx
1292;35-49
1293;25-34
1294;35-49
1295;65-xx
1296;25-34
1297;50-64
1298;13-17
1299;65-xx
1300;65-xx
1301;18-24
1302;18-24
1303;13-17
1304;50-64
1305;50-64
1306;65-xx
1307;18-24
1308;65-xx
1309;18-24
1310;65-xx
1311;13-17
1312;35-49
1313;13-17
1314;25-34
1315;65-xx
1316;50-64
1317;18-24
1318;35-49
1319;25-34
1320;13-17
1321;13-17
1322;65-xx
1323;65-xx
1324;50-64
1325;50-64
1326;18-24
1327;50-64
1328;13-17
1329;65-xx
1330;13-17
1331;35-49
1332;35-49
1333;18-24
1334;13-17
1335;25-34
1336;25-34
1337;13-17
1338;25-34
1339;50-64
1340;13-17
1341;18-24
1342;25-34
1343;65-xx
1344;13-17
1345;50-64
1346;18-24
1347;35-49
1348;25-34
1349;18-24
1350;50-64
1351;18-24
1352;13-17
1353;13-17
1354;65-xx
1355;25-34
1356;18-24
1357;18-24
1358;35-49
1359;18-24
1360;50-64
1361;18-24
1362;18-24
1363;18-24
1364;13-17
1365;18-24
1366;18-24
1367;25-34
1368;25-34
1369;25-34
1370;25-34
1371;13-17
1372;35-49
1373;35-49
1374;13-17
1375;18-24
1376;25-34
1377;18-24
1378;65-xx
1379;50-64
1380;50-64
1381;18-24
1382;50-64
1383;13-17
1384;13-17
1385;50-64
1386;18-24
1387;50-64
1388;65-xx
1389;65-xx
1390;25-34
1391;18-24
1392;65-xx
1393;13-17
1394;50-64
1395;50-64
1396;50-64
1397;25-34
1398;65-xx
1399;35-49
1400;13-17
1401;50-64
1402;65-xx
1403;50-64
1404;25-34
1405;35-49
1406;35-49
1407;50-64
1408;13-17
1409;25-34
1410;50-64
1411;35-49
1412;50-64
1413;18-24
1414;35-49
1415;50-64
1416;65-xx
1417;35-49
1418;35-49
1419;65-xx
1420;18-24
1421;25-34
1422;25-34
1423;13-17
1424;65-xx
1425;25-34
1426;25-34
1427;25-34
1428;18-24
1429;50-64
1430;13-17
1431;35-49
1432;13-17
1433;65-xx
1434;18-24
1435;50-64
1436;18-24
1437;13-17
1438;18-24
1439;35-49
1440;50-64
1441;35-49
1442;50-64
1443;18-24
1444;13-17
1445;35-49
1446;25-34
1447;65-xx
1448;65-xx
1449;50-64
1450;50-64
1451;18-24
1452;35-49
1453;35-49
1454;50-64
1455;65-xx
1456;25-34
1457;65-xx
1458;25-34
1459;50-64
1460;13-17
1461;25-34
1462;50-64
1463;25-34
1464;65-xx
1465;65-xx
1466;25-34
1467;25-34
1468;25-34
1469;25-34
1470;13-17
1471;13-17
1472;65-xx
1473;65-xx
1474;25-34
1475;65-xx
1476;65-xx
1477;25-34
1478;35-49
1479;35-49
1480;18-24
1481;65-xx
1482;50-64
1483;18-24
1484;18-24
1485;13-17
1486;50-64
1487;18-24
1488;25-34
1489;13-17
1490;65-xx
1491;65-xx
1492;13-17
1493;50-64
1494;25-34
1495;65-xx
1496;25-34
1497;13-17
1498;65-xx
1499;65-xx
1500;35-49
1501;35-49
1502;18-24
1503;50-64
1504;35-49
1505;35-49
1506;65-xx
1507;18-24
1508;65-xx
1509;18-24
1510;13-17
1511;65-xx
1512;25-34
1513;18-24
1514;65-xx
1515;18-24
1516;35-49
1517;18-24
1518;25-34
1519;18-24
1520;65-xx
1521;13-17
1522;25-34
1523;13-17
1524;50-64
1525;18-24
1526;13-17
1527;18-24
1528;13-17
1529;35-49
1530;13-17
1531;65-xx
1532;65-xx
1533;18-24
1534;18-24
1535;50-64
1536;65-xx
1537;35-49
1538;65-xx
1539;18-24
1540;13-17
1541;25-34
1542;18-24
1543;25-34
1544;13-17
1545;35-49
1546;18-24
1547;50-64
1548;25-34
1549;50-64
1550;13-17
1551;65-xx
1552;25-34
1553;50-64
1554;13-17
1555;13-17
1556;18-24
1557;35-49
1558;13-17
1559;35-49
1560;35-49
1561;25-34
1562;65-xx
1563;35-49
1564;13-17
1565;13-17
1566;13-17
1567;13-17
1568;35-49
1569;65-xx
1570;18-24
1571;50-64
1572;13-17
1573;25-34
1574;35-49
1575;18-24
1576;50-64
1577;18-24
1578;65-xx
1579;18-24
1580;25-34
1581;13-17
1582;35-49
1583;65-xx
1584;18-24
1585;65-xx
1586;50-64
1587;50-64
1588;50-64
1589;50-64
1590;50-64
1591;13-17
1592;13-17
1593;50-64
1594;18-24
1595;35-49
1596;65-xx
1597;25-34
1598;35-49
1599;25-34
1600;25-34
1601;65-xx
1602;35-49
1603;65-xx
1604;13-17
1605;35-49
1606;50-64
1607;50-64
1608;65-xx
1609;65-xx
1610;50-64
1611;13-17
1612;25-34
1613;65-xx
1614;18-24
1615;13-17
1616;25-34
1617;65-xx
1618;50-64
1619;35-49
1620;50-64
1621;13-17
1622;18-24
1623;13-17
1624;18-24
1625;25-34
1626;25-34
1627;65-xx
1628;35-49
1629;13-17
1630;13-17
1631;13-17
1632;35-49
1633;50-64
1634;65-xx
1635;65-xx
1636;65-xx
1637;50-64
1638;18-24
1639;13-17
1640;50-64
1641;13-17
1642;13-17
1643;65-xx
1644;25-34
1645;13-17
1646;50-64
1647;65-xx
1648;35-49
1649;13-17
1650;65-xx
1651;65-xx
1652;35-49
1653;50-64
1654;65-xx
1655;50-64
1656;50-64
1657;13-17
1658;65-xx
1659;18-24
1660;18-24
1661;35-49
1662;35-49
1663;25-34
1664;65-xx
1665;35-49
1666;25-34
1667;35-49
1668;65-xx
1669;18-24
1670;25-34
1671;18-24
1672;13-17
1673;65-xx
1674;13-17
1675;25-34
1676;25-34
1677;18-24
1678;13-17
1679;50-64
1680;13-17
1681;50-64
1682;18-24
1683;50-64
1684;50-64
1685;18-24
1686;18-24
1687;50-64
1688;50-64
1689;35-49
1690;35-49
1691;25-34
1692;25-34
1693;65-xx
1694;18-24
1695;13-17
1696;35-49
1697;50-64
1698;65-xx
1699;13-17
1700;50-64
1701;65-xx
1702;50-64
1703;25-34
1704;18-24
1705;25-34
1706;65-xx
1707;18-24
1708;25-34
1709;65-xx
1710;35-49
1711;13-17
1712;18-24
1713;18-24
1714;25-34
1715;50-64
1716;50-64
1717;35-49
1718;50-64
1719;13-17
1720;18-24
1721;50-64
1722;50-64
1723;18-24
1724;50-64
1725;13-17
1726;65-xx
1727;65-xx
1728;65-xx
1729;65-xx
1730;25-34
1731;25-34
1732;18-24
1733;65-xx
1734;65-xx
1735;35-49
1736;65-xx
1737;65-xx
1738;35-49
1739;35-49
1740;13-17
1741;25-34
1742;25-34
1743;35-49
1744;13-17
1745;13-17
1746;13-17
1747;50-64
1748;18-24
1749;35-49
1750;18-24
1751;18-24
1752;35-49
1753;35-49
1754;35-49
1755;65-xx
1756;18-24
1757;13-17
1758;13-17
1759;50-64
1760;35-49
1761;50-64
1762;13-17
1763;35-49
1764;13-17
1765;50-64
1766;65-xx
1767;65-xx
1768;50-64
1769;18-24
1770;65-xx
1771;65-xx
1772;13-17
1773;65-xx
1774;65-xx
1775;13-17
1776;13-17
1777;35-49
1778;35-49
1779;50-64
1780;25-34
1781;65-xx
1782;35-49
1783;35-49
1784;13-17
1785;65-xx
1786;25-34
1787;18-24
1788;50-64
1789;13-17
1790;13-17
1791;13-17
1792;50-64
1793;18-24
1794;65-xx
1795;25-34
1796;25-34
1797;18-24
1798;50-64
1799;65-xx
1800;18-24
1801;13-17
1802;13-17
1803;50-64
1804;25-34
1805;50-64
1806;35-49
1807;18-24
1808;65-xx
1809;18-24
1810;25-34
1811;13-17
1812;35-49
1813;50-64
1814;13-17
1815;13-17
1816;50-64
1817;35-49
1818;65-xx
1819;65-xx
1820;50-64
1821;25-34
1822;25-34
1823;25-34
1824;65-xx
1825;50-64
1826;18-24
1827;18-24
1828;25-34
1829;65-xx
1830;35-49
1831;25-34
1832;18-24
1833;65-xx
1834;65-xx
1835;50-64
1836;25-34
1837;50-64
1838;25-34
1839;65-xx
1840;18-24
1841;13-17
1842;25-34
1843;35-49
1844;65-xx
1845;35-49
1846;65-xx
1847;65-xx
1848;18-24
1849;65-xx
1850;65-xx
1851;13-17
1852;13-17
1853;25-34
1854;65-xx
1855;65-xx
1856;50-64
1857;35-49
1858;65-xx
1859;65-xx
1860;50-64
1861;18-24
1862;13-17
1863;25-34
1864;13-17
1865;65-xx
1866;18-24
1867;13-17
1868;13-17
1869;13-17
1870;13-17
1871;65-xx
1872;13-17
1873;13-17
1874;18-24
1875;35-49
1876;35-49
1877;18-24
1878;65-xx
1879;65-xx
1880;65-xx
1881;65-xx
1882;65-xx
1883;35-49
1884;50-64
1885;65-xx
1886;25-34
1887;35-49
1888;65-xx
1889;35-49
1890;65-xx
1891;13-17
1892;50-64
1893;50-64
1894;13-17
1895;50-64
1896;13-17
1897;13-17
1898;18-24
1899;50-64
1900;25-34
1901;65-xx
1902;35-49
1903;18-24
1904;25-34
1905;13-17
1906;50-64
1907;13-17
1908;13-17
1909;65-xx
1910;35-49
1911;50-64
1912;65-xx
1913;18-24
1914;65-xx
1915;18-24
1916;13-17
1917;65-xx
1918;65-xx
1919;13-17
1920;25-34
1921;18-24
1922;18-24
1923;65-xx
1924;50-64
1925;18-24
1926;35-49
1927;35-49
1928;65-xx
1929;65-xx
1930;18-24
1931;25-34
1932;35-49
1933;13-17
1934;18-24
1935;25-34
1936;18-24
1937;25-34
1938;35-49
1939;50-64
1940;65-xx
1941;50-64
1942;50-64
1943;18-24
1944;50-64
1945;35-49
1946;65-xx
1947;25-34
1948;25-34
1949;18-24
1950;50-64
1951;35-49
1952;65-xx
1953;50-64
1954;35-49
1955;65-xx
1956;18-24
1957;35-49
1958;13-17
1959;65-xx
1960;50-64
1961;50-64
1962;25-34
1963;13-17
1964;18-24
1965;18-24
1966;50-64
1967;18-24
1968;25-34
1969;35-49
1970;65-xx
1971;18-24
1972;25-34
1973;50-64
1974;18-24
1975;50-64
1976;35-49
1977;35-49
1978;18-24
1979;13-17
1980;18-24
1981;18-24
1982;65-xx
1983;50-64
1984;35-49
1985;65-xx
1986;65-xx
1987;65-xx
1988;25-34
1989;25-34
1990;65-xx
1991;18-24
1992;25-34
1993;35-49
1994;65-xx
1995;35-49
1996;25-34
1997;65-xx
1998;25-34
1999;65-xx
2000;25-34
2001;25-34
2002;18-24
2003;50-64
2004;25-34
2005;13-17
2006;50-64
2007;13-17
2008;65-xx
2009;25-34
2010;25-34
2011;65-xx
2012;35-49
2013;18-24
2014;65-xx
2015;35-49
2016;25-34
2017;65-xx
2018;25-34
2019;25-34
2020;18-24
2021;18-24
2022;65-xx
2023;13-17
2024;50-64
2025;18-24
2026;25-34
2027;35-49
2028;65-xx
2029;50-64
2030;13-17
2031;50-64
2032;50-64
2033;50-64
2034;18-24
2035;25-34
2036;65-xx
2037;13-17
2038;65-xx
2039;13-17
2040;25-34
2041;25-34
2042;35-49
2043;13-17
2044;50-64
2045;35-49
2046;50-64
2047;25-34
2048;65-xx
2049;50-64
2050;35-49
2051;25-34
2052;18-24
2053;18-24
2054;18-24
2055;65-xx
2056;18-24
2057;25-34
2058;35-49
2059;50-64
2060;13-17
2061;65-xx
2062;35-49
2063;13-17
2064;35-49
2065;50-64
2066;35-49
2067;25-34
2068;35-49
2069;35-49
2070;25-34
2071;50-64
2072;65-xx
2073;13-17
2074;18-24
2075;65-xx
2076;65-xx
2077;50-64
2078;50-64
2079;25-34
2080;50-64
2081;18-24
2082;25-34
2083;35-49
2084;25-34
2085;25-34
